/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
14 fc1
Quantizing ...
time 0.24
error 351114.90625
14 fc2
Quantizing ...
time 1.02
error 10056.0419921875
15 self_attn.k_proj
Quantizing ...
time 0.44
error 125356.109375
15 self_attn.v_proj
Quantizing ...
time 0.24
error 72311.0859375
15 self_attn.q_proj
Quantizing ...
time 0.24
error 115792.9921875
15 self_attn.out_proj
Quantizing ...
time 0.25
error 3990.514892578125
15 fc1
Quantizing ...
time 0.24
error 394811.0625
15 fc2
Quantizing ...
time 1.01
error 13091.94140625
16 self_attn.k_proj
Quantizing ...
time 0.43
error 122118.375
16 self_attn.v_proj
Quantizing ...
time 0.25
error 81511.640625
16 self_attn.q_proj
Quantizing ...
time 0.24
error 106926.6640625
16 self_attn.out_proj
Quantizing ...
time 0.24
error 4638.51416015625
16 fc1
Quantizing ...
time 0.24
error 438976.90625
16 fc2
Quantizing ...
time 1.01
error 17079.796875
17 self_attn.k_proj
Quantizing ...
time 0.44
error 124207.015625
17 self_attn.v_proj
Quantizing ...
time 0.24
error 91623.5859375
17 self_attn.q_proj
Quantizing ...
time 0.25
error 108449.2890625
17 self_attn.out_proj
Quantizing ...
time 0.24
error 5405.63671875
17 fc1
Quantizing ...
time 0.24
error 485558.59375
17 fc2
Quantizing ...
time 1.01
error 21790.6796875
18 self_attn.k_proj
Quantizing ...
time 0.44
error 118424.453125
18 self_attn.v_proj
Quantizing ...
time 0.25
error 106600.125
18 self_attn.q_proj
Quantizing ...
time 0.24
error 106647.859375
18 self_attn.out_proj
Quantizing ...
time 0.24
error 7940.3984375
18 fc1
Quantizing ...
time 0.24
error 524067.84375
18 fc2
Quantizing ...
time 1.02
error 26729.75390625
19 self_attn.k_proj
Quantizing ...
time 0.44
error 120240.59375
19 self_attn.v_proj
Quantizing ...
time 0.24
error 140422.84375
19 self_attn.q_proj
Quantizing ...
time 0.25
error 108166.78125
19 self_attn.out_proj
Quantizing ...
time 0.24
error 10511.783203125
19 fc1
Quantizing ...
time 0.24
error 568953.25
19 fc2
Quantizing ...
time 1.01
error 32599.78125
20 self_attn.k_proj
Quantizing ...
time 0.44
error 122480.46875
20 self_attn.v_proj
Quantizing ...
time 0.24
error 163180.609375
20 self_attn.q_proj
Quantizing ...
time 0.24
error 106677.703125
20 self_attn.out_proj
Quantizing ...
time 0.24
error 12894.9912109375
20 fc1
Quantizing ...
time 0.25
error 602791.0625
20 fc2
Quantizing ...
time 1.01
error 40969.8359375
21 self_attn.k_proj
Quantizing ...
time 0.44
error 123935.875
21 self_attn.v_proj
Quantizing ...
time 0.24
error 172587.0625
21 self_attn.q_proj
Quantizing ...
time 0.25
error 118784.078125
21 self_attn.out_proj
Quantizing ...
time 0.25
error 10717.79296875
21 fc1
Quantizing ...
time 0.24
error 609590.125
21 fc2
Quantizing ...
time 1.00
error 50008.609375
22 self_attn.k_proj
Quantizing ...
time 0.44
error 124680.3515625
22 self_attn.v_proj
Quantizing ...
time 0.24
error 189305.796875
22 self_attn.q_proj
Quantizing ...
time 0.24
error 143976.8125
22 self_attn.out_proj
Quantizing ...
time 0.24
error 9573.46875
22 fc1
Quantizing ...
time 0.25
error 585230.375
22 fc2
Quantizing ...
time 1.02
error 55319.9921875
23 self_attn.k_proj
Quantizing ...
time 0.44
error 72364.9375
23 self_attn.v_proj
Quantizing ...
time 0.24
error 122262.828125
23 self_attn.q_proj
Quantizing ...
time 0.25
error 342439.8125
23 self_attn.out_proj
Quantizing ...
time 0.24
error 9114.783203125
23 fc1
Quantizing ...
time 0.24
error 551044.4375
23 fc2
Quantizing ...
time 1.01
error 45431.4140625
quantization time: 90.98642015457153 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 16.590975
{'wikitext2/perplexity': 16.590974807739258}
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 23.314156
{'ptb/perplexity': 23.31415557861328}
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 17.672020
{'c4/perplexity': 17.672019958496094}
