Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
Quantizing ...
time 0.27
error 12318.90234375
7 self_attn.v_proj
Quantizing ...
time 0.27
error 1663.553466796875
7 self_attn.o_proj
Quantizing ...
time 0.26
error 147.20632934570312
7 mlp.gate_proj
Quantizing ...
time 0.26
error 28714.890625
7 mlp.up_proj
Quantizing ...
time 0.27
error 17504.142578125
7 mlp.down_proj
Quantizing ...
time 1.08
error 295.13623046875
8 self_attn.q_proj
Quantizing ...
time 0.38
error 28268.4453125
8 self_attn.k_proj
Quantizing ...
time 0.25
error 16486.17578125
8 self_attn.v_proj
Quantizing ...
time 0.25
error 1706.7855224609375
8 self_attn.o_proj
Quantizing ...
time 0.25
error 252.29689025878906
8 mlp.gate_proj
Quantizing ...
time 0.25
error 34669.5703125
8 mlp.up_proj
Quantizing ...
time 0.26
error 21596.58984375
8 mlp.down_proj
Quantizing ...
time 1.06
error 429.3229675292969
9 self_attn.q_proj
Quantizing ...
time 0.40
error 33337.0234375
9 self_attn.k_proj
Quantizing ...
time 0.27
error 13218.33984375
9 self_attn.v_proj
Quantizing ...
time 0.26
error 2046.9500732421875
9 self_attn.o_proj
Quantizing ...
time 0.27
error 329.3585510253906
9 mlp.gate_proj
Quantizing ...
time 0.26
error 40839.28125
9 mlp.up_proj
Quantizing ...
time 0.26
error 24809.302734375
9 mlp.down_proj
Quantizing ...
time 1.05
error 574.9338989257812
10 self_attn.q_proj
Quantizing ...
time 0.39
error 40292.9921875
10 self_attn.k_proj
Quantizing ...
time 0.26
error 17224.216796875
10 self_attn.v_proj
Quantizing ...
time 0.26
error 2671.83056640625
10 self_attn.o_proj
Quantizing ...
time 0.27
error 325.90631103515625
10 mlp.gate_proj
Quantizing ...
time 0.26
error 49735.3828125
10 mlp.up_proj
Quantizing ...
time 0.26
error 31390.1953125
10 mlp.down_proj
Quantizing ...
time 1.08
error 745.4149780273438
11 self_attn.q_proj
Quantizing ...
time 0.38
error 41303.77734375
11 self_attn.k_proj
Quantizing ...
time 0.25
error 21070.2265625
11 self_attn.v_proj
Quantizing ...
time 0.26
error 2637.392822265625
11 self_attn.o_proj
Quantizing ...
time 0.25
error 221.8394775390625
11 mlp.gate_proj
Quantizing ...
time 0.26
error 53840.62890625
11 mlp.up_proj
Quantizing ...
time 0.26
error 34630.3515625
11 mlp.down_proj
Quantizing ...
time 1.06
error 816.10498046875
12 self_attn.q_proj
Quantizing ...
time 0.39
error 40185.6875
12 self_attn.k_proj
Quantizing ...
time 0.25
error 19070.822265625
12 self_attn.v_proj
Quantizing ...
time 0.25
error 2795.3330078125
12 self_attn.o_proj
Quantizing ...
time 0.26
error 227.53977966308594
12 mlp.gate_proj
Quantizing ...
time 0.25
error 55069.71484375
12 mlp.up_proj
Quantizing ...
time 0.25
error 37089.375
12 mlp.down_proj
Quantizing ...
time 1.06
error 996.787841796875
13 self_attn.q_proj
Quantizing ...
time 0.38
error 48186.9921875
13 self_attn.k_proj
Quantizing ...
time 0.25
error 20594.087890625
13 self_attn.v_proj
Quantizing ...
time 0.25
error 4804.123046875
13 self_attn.o_proj
Quantizing ...
time 0.25
error 322.6754150390625
13 mlp.gate_proj
Quantizing ...
time 0.25
error 55777.6640625
13 mlp.up_proj
Quantizing ...
time 0.25
error 40802.765625
13 mlp.down_proj
Quantizing ...
time 1.02
error 1401.775390625
14 self_attn.q_proj
Quantizing ...
time 0.38
error 41696.3046875
14 self_attn.k_proj
Quantizing ...
time 0.24
error 16952.5078125
14 self_attn.v_proj
Quantizing ...
time 0.25
error 8669.6455078125
14 self_attn.o_proj
Quantizing ...
time 0.25
error 712.858154296875
14 mlp.gate_proj
Quantizing ...
time 0.25
error 61660.73046875
14 mlp.up_proj
Quantizing ...
time 0.25
error 42203.80078125
14 mlp.down_proj
Quantizing ...
time 1.04
error 1941.74951171875
15 self_attn.q_proj
Quantizing ...
time 0.40
error 35220.578125
15 self_attn.k_proj
Quantizing ...
time 0.25
error 16853.814453125
15 self_attn.v_proj
Quantizing ...
time 0.25
error 8762.78515625
15 self_attn.o_proj
Quantizing ...
time 0.25
error 2664.7685546875
15 mlp.gate_proj
Quantizing ...
time 0.25
error 65208.6171875
15 mlp.up_proj
Quantizing ...
time 0.25
error 48675.2265625
15 mlp.down_proj
Quantizing ...
time 1.05
error 6104.876953125
quantization time: 70.55568861961365 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
Perplexity: 61.226677
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
Perplexity: 65.746178
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
Perplexity: 98.375320
