Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
time 0.50
error 303.4974365234375
4 mlp.gate_proj
Quantizing ...
time 0.51
error 27485.3203125
4 mlp.up_proj
Quantizing ...
time 0.50
error 22791.8125
4 mlp.down_proj
Quantizing ...
time 1.43
error 1236.65625
5 self_attn.q_proj
Quantizing ...
time 0.83
error 58280.34765625
5 self_attn.k_proj
Quantizing ...
time 0.49
error 58761.45703125
5 self_attn.v_proj
Quantizing ...
time 0.48
error 18968.72265625
5 self_attn.o_proj
Quantizing ...
time 0.49
error 422.3406982421875
5 mlp.gate_proj
Quantizing ...
time 0.49
error 37075.9765625
5 mlp.up_proj
Quantizing ...
time 0.50
error 29312.14453125
5 mlp.down_proj
Quantizing ...
time 1.43
error 1939.9752197265625
6 self_attn.q_proj
Quantizing ...
time 0.83
error 52192.1640625
6 self_attn.k_proj
Quantizing ...
time 0.49
error 54221.265625
6 self_attn.v_proj
Quantizing ...
time 0.49
error 17044.361328125
6 self_attn.o_proj
Quantizing ...
time 0.48
error 520.33984375
6 mlp.gate_proj
Quantizing ...
time 0.50
error 33982.375
6 mlp.up_proj
Quantizing ...
time 0.50
error 28306.09765625
6 mlp.down_proj
Quantizing ...
time 1.43
error 2022.4464111328125
7 self_attn.q_proj
Quantizing ...
time 0.83
error 53063.24609375
7 self_attn.k_proj
Quantizing ...
time 0.49
error 53744.9140625
7 self_attn.v_proj
Quantizing ...
time 0.48
error 19039.2578125
7 self_attn.o_proj
Quantizing ...
time 0.49
error 736.212158203125
7 mlp.gate_proj
Quantizing ...
time 0.50
error 38266.66796875
7 mlp.up_proj
Quantizing ...
time 0.51
error 32748.8984375
7 mlp.down_proj
Quantizing ...
time 1.43
error 2558.09716796875
8 self_attn.q_proj
Quantizing ...
time 0.84
error 59457.03515625
8 self_attn.k_proj
Quantizing ...
time 0.49
error 59447.06640625
8 self_attn.v_proj
Quantizing ...
time 0.49
error 21714.5234375
8 self_attn.o_proj
Quantizing ...
time 0.48
error 1013.0953369140625
8 mlp.gate_proj
Quantizing ...
time 0.50
error 41025.19921875
8 mlp.up_proj
Quantizing ...
time 0.50
error 35297.89453125
8 mlp.down_proj
Quantizing ...
time 1.43
error 2961.49951171875
9 self_attn.q_proj
Quantizing ...
time 0.83
error 63501.1171875
9 self_attn.k_proj
Quantizing ...
time 0.49
error 64123.95703125
9 self_attn.v_proj
Quantizing ...
time 0.48
error 24472.41796875
9 self_attn.o_proj
Quantizing ...
time 0.49
error 1261.071044921875
9 mlp.gate_proj
Quantizing ...
time 0.49
error 43064.13671875
9 mlp.up_proj
Quantizing ...
time 0.50
error 38662.21875
9 mlp.down_proj
Quantizing ...
time 1.42
error 3691.5302734375
10 self_attn.q_proj
Quantizing ...
time 0.83
error 67718.1328125
10 self_attn.k_proj
Quantizing ...
time 0.48
error 69262.84375
10 self_attn.v_proj
Quantizing ...
time 0.49
error 28009.72265625
10 self_attn.o_proj
Quantizing ...
time 0.47
error 1984.02490234375
10 mlp.gate_proj
Quantizing ...
time 0.50
error 43946.60546875
10 mlp.up_proj
Quantizing ...
time 0.49
error 41068.06640625
10 mlp.down_proj
Quantizing ...
time 1.42
error 4527.1650390625
11 self_attn.q_proj
Quantizing ...
time 0.85
error 61122.5859375
11 self_attn.k_proj
Quantizing ...
time 0.51
error 63181.6328125
11 self_attn.v_proj
Quantizing ...
time 0.50
error 26262.61328125
11 self_attn.o_proj
Quantizing ...
time 0.51
error 3196.97802734375
11 mlp.gate_proj
Quantizing ...
time 0.52
error 47432.74609375
11 mlp.up_proj
Quantizing ...
time 0.52
error 45102.12109375
11 mlp.down_proj
Quantizing ...
time 1.55
error 5775.369140625
12 self_attn.q_proj
Quantizing ...
time 0.83
error 76833.7890625
12 self_attn.k_proj
Quantizing ...
time 0.50
error 79304.3125
12 self_attn.v_proj
Quantizing ...
time 0.50
error 34102.68359375
12 self_attn.o_proj
Quantizing ...
time 0.49
error 3300.183837890625
12 mlp.gate_proj
Quantizing ...
time 0.50
error 56610.5703125
12 mlp.up_proj
Quantizing ...
time 0.50
error 53828.984375
12 mlp.down_proj
Quantizing ...
time 1.43
error 7302.3427734375
13 self_attn.q_proj
Quantizing ...
time 0.82
error 83728.140625
13 self_attn.k_proj
Quantizing ...
time 0.49
error 86434.4609375
13 self_attn.v_proj
Quantizing ...
time 0.49
error 42731.15625
13 self_attn.o_proj
Quantizing ...
time 0.49
error 3280.3671875
13 mlp.gate_proj
Quantizing ...
time 0.50
error 63335.70703125
13 mlp.up_proj
Quantizing ...
time 0.51
error 61970.45703125
13 mlp.down_proj
Quantizing ...
time 1.42
error 9542.8173828125
14 self_attn.q_proj
Quantizing ...
time 0.83
error 85755.328125
14 self_attn.k_proj
Quantizing ...
time 0.49
error 86993.828125
14 self_attn.v_proj
Quantizing ...
time 0.49
error 43532.390625
14 self_attn.o_proj
Quantizing ...
time 0.48
error 4456.91357421875
14 mlp.gate_proj
Quantizing ...
time 0.50
error 72324.53125
14 mlp.up_proj
Quantizing ...
time 0.50
error 71478.578125
14 mlp.down_proj
Quantizing ...
time 1.44
error 11772.541015625
15 self_attn.q_proj
Quantizing ...
time 0.83
error 89037.0703125
15 self_attn.k_proj
Quantizing ...
time 0.49
error 92438.734375
15 self_attn.v_proj
Quantizing ...
time 0.49
error 45591.890625
15 self_attn.o_proj
Quantizing ...
time 0.49
error 5675.5625
15 mlp.gate_proj
Quantizing ...
time 0.50
error 80436.375
15 mlp.up_proj
Quantizing ...
time 0.50
error 79493.25
15 mlp.down_proj
Quantizing ...
time 1.42
error 15115.0234375
16 self_attn.q_proj
Quantizing ...
time 0.83
error 88152.21875
16 self_attn.k_proj
Quantizing ...
time 0.49
error 92401.421875
16 self_attn.v_proj
Quantizing ...
time 0.49
error 52278.8046875
16 self_attn.o_proj
Quantizing ...
time 0.49
error 5658.6865234375
16 mlp.gate_proj
Quantizing ...
time 0.50
error 94249.4296875
16 mlp.up_proj
Quantizing ...
time 0.50
error 91239.46875
16 mlp.down_proj
Quantizing ...
time 1.43
error 20892.244140625
17 self_attn.q_proj
Quantizing ...
time 0.83
error 94263.9609375
17 self_attn.k_proj
Quantizing ...
time 0.49
error 98129.984375
17 self_attn.v_proj
Quantizing ...
time 0.48
error 59333.5546875
17 self_attn.o_proj
Quantizing ...
time 0.49
error 8044.904296875
17 mlp.gate_proj
Quantizing ...
time 0.50
error 105713.453125
17 mlp.up_proj
Quantizing ...
time 0.51
error 102426.296875
17 mlp.down_proj
Quantizing ...
time 1.43
error 25663.64453125
18 self_attn.q_proj
Quantizing ...
time 0.83
error 97744.7265625
18 self_attn.k_proj
Quantizing ...
time 0.49
error 100025.2421875
18 self_attn.v_proj
Quantizing ...
time 0.49
error 62411.08984375
18 self_attn.o_proj
Quantizing ...
time 0.49
error 9355.931640625
18 mlp.gate_proj
Quantizing ...
time 0.51
error 120998.296875
18 mlp.up_proj
Quantizing ...
time 0.51
error 114599.515625
18 mlp.down_proj
Quantizing ...
time 1.43
error 30186.994140625
19 self_attn.q_proj
Quantizing ...
time 0.85
error 92637.25
19 self_attn.k_proj
Quantizing ...
time 0.51
error 94586.4609375
19 self_attn.v_proj
Quantizing ...
time 0.51
error 67306.1171875
19 self_attn.o_proj
Quantizing ...
time 0.51
error 8051.37451171875
19 mlp.gate_proj
Quantizing ...
time 0.52
error 132332.34375
19 mlp.up_proj
Quantizing ...
time 0.52
error 123433.546875
19 mlp.down_proj
Quantizing ...
time 1.47
error 34883.7890625
20 self_attn.q_proj
Quantizing ...
time 0.83
error 101316.5859375
20 self_attn.k_proj
Quantizing ...
time 0.49
error 103610.1484375
20 self_attn.v_proj
Quantizing ...
time 0.49
error 76091.453125
20 self_attn.o_proj
Quantizing ...
time 0.48
error 10066.73828125
20 mlp.gate_proj
Quantizing ...
time 0.50
error 142879.53125
20 mlp.up_proj
Quantizing ...
time 0.50
error 132105.25
20 mlp.down_proj
Quantizing ...
time 1.43
error 41879.6796875
21 self_attn.q_proj
Quantizing ...
time 0.83
error 98418.78125
21 self_attn.k_proj
Quantizing ...
time 0.49
error 99902.125
21 self_attn.v_proj
Quantizing ...
time 0.49
error 79945.0625
21 self_attn.o_proj
Quantizing ...
time 0.49
error 10247.298828125
21 mlp.gate_proj
Quantizing ...
time 0.50
error 156652.84375
21 mlp.up_proj
Quantizing ...
time 0.50
error 142929.1875
21 mlp.down_proj
Quantizing ...
time 1.43
error 46175.0546875
22 self_attn.q_proj
Quantizing ...
time 0.83
error 107685.671875
22 self_attn.k_proj
Quantizing ...
time 0.49
error 108549.4375
22 self_attn.v_proj
Quantizing ...
time 0.49
error 83587.078125
22 self_attn.o_proj
Quantizing ...
time 0.48
error 6179.962890625
22 mlp.gate_proj
Quantizing ...
time 0.50
error 167909.125
22 mlp.up_proj
Quantizing ...
time 0.51
error 154129.5625
22 mlp.down_proj
Quantizing ...
time 1.43
error 49054.859375
23 self_attn.q_proj
Quantizing ...
time 0.83
error 105574.5859375
23 self_attn.k_proj
Quantizing ...
time 0.49
error 105662.703125
23 self_attn.v_proj
Quantizing ...
time 0.48
error 94337.15625
23 self_attn.o_proj
Quantizing ...
time 0.49
error 10950.2275390625
23 mlp.gate_proj
Quantizing ...
time 0.50
error 176909.90625
23 mlp.up_proj
Quantizing ...
time 0.50
error 162342.5
23 mlp.down_proj
Quantizing ...
time 1.42
error 52166.5234375
24 self_attn.q_proj
Quantizing ...
time 0.83
error 112736.203125
24 self_attn.k_proj
Quantizing ...
time 0.49
error 113594.40625
24 self_attn.v_proj
Quantizing ...
time 0.49
error 102861.4140625
24 self_attn.o_proj
Quantizing ...
time 0.48
error 10222.326171875
24 mlp.gate_proj
Quantizing ...
time 0.50
error 187131.3125
24 mlp.up_proj
Quantizing ...
time 0.50
error 173264.0625
24 mlp.down_proj
Quantizing ...
time 1.48
error 54863.125
25 self_attn.q_proj
Quantizing ...
time 0.83
error 124061.203125
25 self_attn.k_proj
Quantizing ...
time 0.49
error 125900.4296875
25 self_attn.v_proj
Quantizing ...
time 0.48
error 108173.71875
25 self_attn.o_proj
Quantizing ...
time 0.49
error 10947.3193359375
25 mlp.gate_proj
Quantizing ...
time 0.50
error 197675.734375
25 mlp.up_proj
Quantizing ...
time 0.50
error 183567.09375
25 mlp.down_proj
Quantizing ...
time 1.43
error 58909.3359375
26 self_attn.q_proj
Quantizing ...
time 0.83
error 130582.9296875
26 self_attn.k_proj
Quantizing ...
time 0.49
error 132061.25
26 self_attn.v_proj
Quantizing ...
time 0.49
error 124524.796875
26 self_attn.o_proj
Quantizing ...
time 0.48
error 9780.302734375
26 mlp.gate_proj
Quantizing ...
time 0.50
error 207089.109375
26 mlp.up_proj
Quantizing ...
time 0.50
error 195366.21875
26 mlp.down_proj
Quantizing ...
time 1.43
error 63751.671875
27 self_attn.q_proj
Quantizing ...
time 0.85
error 131382.84375
27 self_attn.k_proj
Quantizing ...
time 0.52
error 131039.34375
27 self_attn.v_proj
Quantizing ...
time 0.50
error 128703.5546875
27 self_attn.o_proj
Quantizing ...
time 0.51
error 7834.435546875
27 mlp.gate_proj
Quantizing ...
time 0.52
error 216364.3125
27 mlp.up_proj
Quantizing ...
time 0.52
error 205895.890625
27 mlp.down_proj
Quantizing ...
time 1.47
error 69090.78125
28 self_attn.q_proj
Quantizing ...
time 0.83
error 118824.21875
28 self_attn.k_proj
Quantizing ...
time 0.49
error 118594.265625
28 self_attn.v_proj
Quantizing ...
time 0.48
error 122698.875
28 self_attn.o_proj
Quantizing ...
time 0.49
error 14701.72265625
28 mlp.gate_proj
Quantizing ...
time 0.50
error 222451.8125
28 mlp.up_proj
Quantizing ...
time 0.50
error 215840.375
28 mlp.down_proj
Quantizing ...
time 1.44
error 81081.8828125
29 self_attn.q_proj
Quantizing ...
time 0.83
error 120587.3359375
29 self_attn.k_proj
Quantizing ...
time 0.49
error 120663.515625
29 self_attn.v_proj
Quantizing ...
time 0.48
error 134620.71875
29 self_attn.o_proj
Quantizing ...
time 0.49
error 15222.5029296875
29 mlp.gate_proj
Quantizing ...
time 0.49
error 225113.625
29 mlp.up_proj
Quantizing ...
time 0.50
error 219940.65625
29 mlp.down_proj
Quantizing ...
time 1.43
error 99822.140625
30 self_attn.q_proj
Quantizing ...
time 0.83
error 111515.171875
30 self_attn.k_proj
Quantizing ...
time 0.49
error 110866.078125
30 self_attn.v_proj
Quantizing ...
time 0.49
error 117872.2890625
30 self_attn.o_proj
Quantizing ...
time 0.49
error 14943.2958984375
30 mlp.gate_proj
Quantizing ...
time 0.50
error 220029.109375
30 mlp.up_proj
Quantizing ...
time 0.50
error 216295.875
30 mlp.down_proj
Quantizing ...
time 1.43
error 167029.046875
31 self_attn.q_proj
Quantizing ...
time 0.83
error 71866.046875
31 self_attn.k_proj
Quantizing ...
time 0.49
error 74528.421875
31 self_attn.v_proj
Quantizing ...
time 0.48
error 60301.5234375
31 self_attn.o_proj
Quantizing ...
time 0.49
error 11591.443359375
31 mlp.gate_proj
Quantizing ...
time 0.49
error 180028.53125
31 mlp.up_proj
Quantizing ...
time 0.50
error 175891.953125
31 mlp.down_proj
Quantizing ...
time 1.43
error 496263.21875
quantization time: 282.4912703037262 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 9.420327
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 18.312838
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 11.324426
