Loading model ...
/data/xjh/model_weight/opt/opt-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.22s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
error 34275.53515625
3 fc2
Quantizing ...
time 3.13
error 74.5118408203125
4 self_attn.k_proj
Quantizing ...
time 2.04
error 7469.81201171875
4 self_attn.v_proj
Quantizing ...
time 0.62
error 3896.266357421875
4 self_attn.q_proj
Quantizing ...
time 0.61
error 7540.3017578125
4 self_attn.out_proj
Quantizing ...
time 0.61
error 3.9927616119384766
4 fc1
Quantizing ...
time 0.65
error 37893.21875
4 fc2
Quantizing ...
time 3.10
error 89.33517456054688
5 self_attn.k_proj
Quantizing ...
time 2.08
error 9438.9296875
5 self_attn.v_proj
Quantizing ...
time 0.64
error 4512.36767578125
5 self_attn.q_proj
Quantizing ...
time 0.64
error 9431.3720703125
5 self_attn.out_proj
Quantizing ...
time 0.64
error 8.639189720153809
5 fc1
Quantizing ...
time 0.67
error 43821.4453125
5 fc2
Quantizing ...
time 3.19
error 120.84078979492188
6 self_attn.k_proj
Quantizing ...
time 2.08
error 12528.470703125
6 self_attn.v_proj
Quantizing ...
time 0.64
error 5358.70361328125
6 self_attn.q_proj
Quantizing ...
time 0.64
error 12527.3203125
6 self_attn.out_proj
Quantizing ...
time 0.64
error 12.983509063720703
6 fc1
Quantizing ...
time 0.67
error 51670.703125
6 fc2
Quantizing ...
time 3.15
error 170.46932983398438
7 self_attn.k_proj
Quantizing ...
time 2.08
error 15865.9375
7 self_attn.v_proj
Quantizing ...
time 0.62
error 6415.7314453125
7 self_attn.q_proj
Quantizing ...
time 0.61
error 15769.6943359375
7 self_attn.out_proj
Quantizing ...
time 0.61
error 24.35042381286621
7 fc1
Quantizing ...
time 0.65
error 60739.1484375
7 fc2
Quantizing ...
time 3.13
error 251.05015563964844
8 self_attn.k_proj
Quantizing ...
time 2.04
error 19055.556640625
8 self_attn.v_proj
Quantizing ...
time 0.62
error 7184.94140625
8 self_attn.q_proj
Quantizing ...
time 0.61
error 19231.572265625
8 self_attn.out_proj
Quantizing ...
time 0.61
error 30.83252716064453
8 fc1
Quantizing ...
time 0.65
error 71874.6015625
8 fc2
Quantizing ...
time 3.14
error 349.2614440917969
9 self_attn.k_proj
Quantizing ...
time 2.04
error 18081.98046875
9 self_attn.v_proj
Quantizing ...
time 0.62
error 8290.919921875
9 self_attn.q_proj
Quantizing ...
time 0.61
error 18550.51171875
9 self_attn.out_proj
Quantizing ...
time 0.61
error 46.55967330932617
9 fc1
Quantizing ...
time 0.65
error 80510.640625
9 fc2
Quantizing ...
time 3.22
error 430.3635559082031
10 self_attn.k_proj
Quantizing ...
time 2.05
error 22348.544921875
10 self_attn.v_proj
Quantizing ...
time 0.62
error 9589.193359375
10 self_attn.q_proj
Quantizing ...
time 0.61
error 22455.73828125
10 self_attn.out_proj
Quantizing ...
time 0.61
error 55.877891540527344
10 fc1
Quantizing ...
time 0.65
error 91070.09375
10 fc2
Quantizing ...
time 3.13
error 565.3897094726562
11 self_attn.k_proj
Quantizing ...
time 2.05
error 29127.6015625
11 self_attn.v_proj
Quantizing ...
time 0.62
error 11774.3310546875
11 self_attn.q_proj
Quantizing ...
time 0.62
error 29107.052734375
11 self_attn.out_proj
Quantizing ...
time 0.61
error 103.314697265625
11 fc1
Quantizing ...
time 0.66
error 104865.6953125
11 fc2
Quantizing ...
time 3.13
error 684.8912963867188
12 self_attn.k_proj
Quantizing ...
time 2.05
error 32399.44921875
12 self_attn.v_proj
Quantizing ...
time 0.61
error 13836.5654296875
12 self_attn.q_proj
Quantizing ...
time 0.61
error 31860.33203125
12 self_attn.out_proj
Quantizing ...
time 0.61
error 120.08867645263672
12 fc1
Quantizing ...
time 0.66
error 119272.5
12 fc2
Quantizing ...
time 3.13
error 799.6697998046875
13 self_attn.k_proj
Quantizing ...
time 2.04
error 43111.53125
13 self_attn.v_proj
Quantizing ...
time 0.61
error 16387.287109375
13 self_attn.q_proj
Quantizing ...
time 0.61
error 43699.140625
13 self_attn.out_proj
Quantizing ...
time 0.61
error 271.00921630859375
13 fc1
Quantizing ...
time 0.65
error 139294.15625
13 fc2
Quantizing ...
time 3.12
error 1019.955322265625
14 self_attn.k_proj
Quantizing ...
time 2.08
error 44239.8046875
14 self_attn.v_proj
Quantizing ...
time 0.64
error 20127.66015625
14 self_attn.q_proj
Quantizing ...
time 0.64
error 45109.484375
14 self_attn.out_proj
Quantizing ...
time 0.63
error 228.50816345214844
14 fc1
Quantizing ...
time 0.67
error 158847.90625
14 fc2
Quantizing ...
time 3.15
error 1262.2010498046875
15 self_attn.k_proj
Quantizing ...
time 2.05
error 51068.80859375
15 self_attn.v_proj
Quantizing ...
time 0.62
error 23324.00390625
15 self_attn.q_proj
Quantizing ...
time 0.62
error 51797.1796875
15 self_attn.out_proj
Quantizing ...
time 0.61
error 325.57122802734375
15 fc1
Quantizing ...
time 0.65
error 182081.78125
15 fc2
Quantizing ...
time 3.15
error 1410.9173583984375
16 self_attn.k_proj
Quantizing ...
time 2.05
error 56861.3984375
16 self_attn.v_proj
Quantizing ...
time 0.63
error 27062.810546875
16 self_attn.q_proj
Quantizing ...
time 0.62
error 59724.640625
16 self_attn.out_proj
Quantizing ...
time 0.61
error 469.0269775390625
16 fc1
Quantizing ...
time 0.65
error 208469.5
16 fc2
Quantizing ...
time 3.14
error 1668.8070068359375
17 self_attn.k_proj
Quantizing ...
time 2.04
error 66823.6796875
17 self_attn.v_proj
Quantizing ...
time 0.61
error 32550.60546875
17 self_attn.q_proj
Quantizing ...
time 0.61
error 67975.296875
17 self_attn.out_proj
Quantizing ...
time 0.61
error 499.3089904785156
17 fc1
Quantizing ...
time 0.65
error 236995.125
17 fc2
Quantizing ...
time 3.12
error 2091.22900390625
18 self_attn.k_proj
Quantizing ...
time 2.05
error 71669.0625
18 self_attn.v_proj
Quantizing ...
time 0.62
error 36239.8671875
18 self_attn.q_proj
Quantizing ...
time 0.61
error 72029.625
18 self_attn.out_proj
Quantizing ...
time 0.62
error 552.8165283203125
18 fc1
Quantizing ...
time 0.65
error 266330.1875
18 fc2
Quantizing ...
time 3.23
error 2644.16748046875
19 self_attn.k_proj
Quantizing ...
time 2.03
error 89090.71875
19 self_attn.v_proj
Quantizing ...
time 0.62
error 41825.03125
19 self_attn.q_proj
Quantizing ...
time 0.61
error 90824.625
19 self_attn.out_proj
Quantizing ...
time 0.61
error 1135.77587890625
19 fc1
Quantizing ...
time 0.65
error 300155.3125
19 fc2
Quantizing ...
time 3.13
error 3452.99365234375
20 self_attn.k_proj
Quantizing ...
time 2.04
error 103178.21875
20 self_attn.v_proj
Quantizing ...
time 0.61
error 49460.8203125
20 self_attn.q_proj
Quantizing ...
time 0.61
error 105091.453125
20 self_attn.out_proj
Quantizing ...
time 0.61
error 1374.8199462890625
20 fc1
Quantizing ...
time 0.65
error 337792.4375
20 fc2
Quantizing ...
time 3.13
error 4839.52587890625
21 self_attn.k_proj
Quantizing ...
time 2.05
error 113704.3984375
21 self_attn.v_proj
Quantizing ...
time 0.61
error 54936.4375
21 self_attn.q_proj
Quantizing ...
time 0.62
error 114006.171875
21 self_attn.out_proj
Quantizing ...
time 0.61
error 2119.709716796875
21 fc1
Quantizing ...
time 0.65
error 384467.53125
21 fc2
Quantizing ...
time 3.14
error 6423.64501953125
22 self_attn.k_proj
Quantizing ...
time 2.03
error 129488.328125
22 self_attn.v_proj
Quantizing ...
time 0.61
error 64646.6015625
22 self_attn.q_proj
Quantizing ...
time 0.61
error 130285.1796875
22 self_attn.out_proj
Quantizing ...
time 0.60
error 2716.888671875
22 fc1
Quantizing ...
time 0.65
error 431050.5
22 fc2
Quantizing ...
time 3.13
error 8310.3828125
23 self_attn.k_proj
Quantizing ...
time 2.02
error 143302.78125
23 self_attn.v_proj
Quantizing ...
time 0.65
error 76919.109375
23 self_attn.q_proj
Quantizing ...
time 0.63
error 142651.28125
23 self_attn.out_proj
Quantizing ...
time 0.63
error 3307.301025390625
23 fc1
Quantizing ...
time 0.67
error 484067.875
23 fc2
Quantizing ...
time 3.15
error 10778.294921875
24 self_attn.k_proj
Quantizing ...
time 2.02
error 163872.6875
24 self_attn.v_proj
Quantizing ...
time 0.62
error 89490.8359375
24 self_attn.q_proj
Quantizing ...
time 0.61
error 161309.171875
24 self_attn.out_proj
Quantizing ...
time 0.62
error 5062.01025390625
24 fc1
Quantizing ...
time 0.65
error 546064.125
24 fc2
Quantizing ...
time 3.13
error 13218.939453125
25 self_attn.k_proj
Quantizing ...
time 2.02
error 175003.421875
25 self_attn.v_proj
Quantizing ...
time 0.61
error 108656.5390625
25 self_attn.q_proj
Quantizing ...
time 0.61
error 174822.375
25 self_attn.out_proj
Quantizing ...
time 0.61
error 5698.5498046875
25 fc1
Quantizing ...
time 0.65
error 605577.6875
25 fc2
Quantizing ...
time 3.10
error 15891.58203125
26 self_attn.k_proj
Quantizing ...
time 2.02
error 188979.8125
26 self_attn.v_proj
Quantizing ...
time 0.62
error 119273.6796875
26 self_attn.q_proj
Quantizing ...
time 0.61
error 184743.109375
26 self_attn.out_proj
Quantizing ...
time 0.61
error 7405.11669921875
26 fc1
Quantizing ...
time 0.65
error 675969.125
26 fc2
Quantizing ...
time 3.12
error 19470.029296875
27 self_attn.k_proj
Quantizing ...
time 2.03
error 191968.375
27 self_attn.v_proj
Quantizing ...
time 0.62
error 133476.609375
27 self_attn.q_proj
Quantizing ...
time 0.61
error 192300.9375
27 self_attn.out_proj
Quantizing ...
time 0.61
error 7893.1865234375
27 fc1
Quantizing ...
time 0.65
error 753568.1875
27 fc2
Quantizing ...
time 3.15
error 23601.873046875
28 self_attn.k_proj
Quantizing ...
time 2.05
error 197653.125
28 self_attn.v_proj
Quantizing ...
time 0.61
error 150482.625
28 self_attn.q_proj
Quantizing ...
time 0.61
error 196923.046875
28 self_attn.out_proj
Quantizing ...
time 0.61
error 9314.0283203125
28 fc1
Quantizing ...
time 0.65
error 832787.125
28 fc2
Quantizing ...
time 3.12
error 27923.8203125
29 self_attn.k_proj
Quantizing ...
time 2.02
error 198015.5
29 self_attn.v_proj
Quantizing ...
time 0.61
error 165261.21875
29 self_attn.q_proj
Quantizing ...
time 0.61
error 208982.71875
29 self_attn.out_proj
Quantizing ...
time 0.61
error 10550.658203125
29 fc1
Quantizing ...
time 0.65
error 933559.1875
29 fc2
Quantizing ...
time 3.14
error 34277.3671875
30 self_attn.k_proj
Quantizing ...
time 2.02
error 197179.171875
30 self_attn.v_proj
Quantizing ...
time 0.62
error 185991.53125
30 self_attn.q_proj
Quantizing ...
time 0.61
error 207495.734375
30 self_attn.out_proj
Quantizing ...
time 0.61
error 10776.8515625
30 fc1
Quantizing ...
time 0.66
error 1000147.0
30 fc2
Quantizing ...
time 3.12
error 37924.7890625
31 self_attn.k_proj
Quantizing ...
time 2.03
error 208214.5625
31 self_attn.v_proj
Quantizing ...
time 0.61
error 190206.625
31 self_attn.q_proj
Quantizing ...
time 0.61
error 230081.6875
31 self_attn.out_proj
Quantizing ...
time 0.61
error 11547.8798828125
31 fc1
Quantizing ...
time 0.65
error 1046385.875
31 fc2
Quantizing ...
time 3.14
error 43787.56640625
32 self_attn.k_proj
Quantizing ...
time 2.04
error 209600.171875
32 self_attn.v_proj
Quantizing ...
time 0.68
error 196111.671875
32 self_attn.q_proj
Quantizing ...
time 0.67
error 236964.21875
32 self_attn.out_proj
Quantizing ...
time 0.66
error 10769.84765625
32 fc1
Quantizing ...
time 0.67
error 1087753.625
32 fc2
Quantizing ...
time 3.19
error 47220.02734375
33 self_attn.k_proj
Quantizing ...
time 2.03
error 214183.46875
33 self_attn.v_proj
Quantizing ...
time 0.62
error 208423.375
33 self_attn.q_proj
Quantizing ...
time 0.61
error 242915.265625
33 self_attn.out_proj
Quantizing ...
time 0.62
error 12894.9453125
33 fc1
Quantizing ...
time 0.66
error 1102194.0
33 fc2
Quantizing ...
time 3.12
error 52510.5546875
34 self_attn.k_proj
Quantizing ...
time 2.03
error 221032.28125
34 self_attn.v_proj
Quantizing ...
time 0.61
error 217457.21875
34 self_attn.q_proj
Quantizing ...
time 0.62
error 250393.015625
34 self_attn.out_proj
Quantizing ...
time 0.61
error 9958.3720703125
34 fc1
Quantizing ...
time 0.65
error 1123171.625
34 fc2
Quantizing ...
time 3.13
error 58000.96875
35 self_attn.k_proj
Quantizing ...
time 2.02
error 231500.21875
35 self_attn.v_proj
Quantizing ...
time 0.61
error 210964.96875
35 self_attn.q_proj
Quantizing ...
time 0.61
error 266799.34375
35 self_attn.out_proj
Quantizing ...
time 0.60
error 10119.17578125
35 fc1
Quantizing ...
time 0.65
error 1128495.25
35 fc2
Quantizing ...
time 3.12
error 63931.703125
36 self_attn.k_proj
Quantizing ...
time 2.04
error 239095.5
36 self_attn.v_proj
Quantizing ...
time 0.62
error 208201.859375
36 self_attn.q_proj
Quantizing ...
time 0.61
error 283668.5
36 self_attn.out_proj
Quantizing ...
time 0.61
error 9576.447265625
36 fc1
Quantizing ...
time 0.66
error 1125026.875
36 fc2
Quantizing ...
time 3.13
error 68829.21875
37 self_attn.k_proj
Quantizing ...
time 2.10
error 237701.578125
37 self_attn.v_proj
Quantizing ...
time 0.73
error 204420.671875
37 self_attn.q_proj
Quantizing ...
time 0.61
error 279098.71875
37 self_attn.out_proj
Quantizing ...
time 0.61
error 8080.30712890625
37 fc1
Quantizing ...
time 0.65
error 1089309.125
37 fc2
Quantizing ...
time 3.13
error 70945.875
38 self_attn.k_proj
Quantizing ...
time 2.03
error 229218.234375
38 self_attn.v_proj
Quantizing ...
time 0.63
error 204623.875
38 self_attn.q_proj
Quantizing ...
time 0.61
error 271945.125
38 self_attn.out_proj
Quantizing ...
time 0.61
error 4975.107421875
38 fc1
Quantizing ...
time 0.65
error 1023882.6875
38 fc2
Quantizing ...
time 3.14
error 65625.765625
39 self_attn.k_proj
Quantizing ...
time 2.06
error 207623.09375
39 self_attn.v_proj
Quantizing ...
time 0.61
error 187356.296875
39 self_attn.q_proj
Quantizing ...
time 0.61
error 251867.0625
39 self_attn.out_proj
Quantizing ...
time 0.61
error 5623.134765625
39 fc1
Quantizing ...
time 0.65
error 931613.9375
39 fc2
Quantizing ...
time 3.11
error 47327.87109375
quantization time: 618.9816315174103 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 10.459345
{'wikitext2/perplexity': 10.459344863891602}
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 15.263136
{'ptb/perplexity': 15.26313591003418}
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 12.465211
{'c4/perplexity': 12.465210914611816}
