/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
time 0.13
error 113995.2890625
3 fc2
Quantizing ...
time 0.51
error 1984.0185546875
4 self_attn.k_proj
Quantizing ...
time 0.19
error 38217.375
4 self_attn.v_proj
Quantizing ...
time 0.13
error 20149.732421875
4 self_attn.q_proj
Quantizing ...
time 0.13
error 39582.65234375
4 self_attn.out_proj
Quantizing ...
time 0.13
error 550.2311401367188
4 fc1
Quantizing ...
time 0.13
error 120482.203125
4 fc2
Quantizing ...
time 0.51
error 2161.947509765625
5 self_attn.k_proj
Quantizing ...
time 0.18
error 31443.896484375
5 self_attn.v_proj
Quantizing ...
time 0.13
error 19959.0546875
5 self_attn.q_proj
Quantizing ...
time 0.13
error 33242.6796875
5 self_attn.out_proj
Quantizing ...
time 0.13
error 420.93927001953125
5 fc1
Quantizing ...
time 0.13
error 125142.4453125
5 fc2
Quantizing ...
time 0.50
error 2336.273193359375
6 self_attn.k_proj
Quantizing ...
time 0.18
error 37980.125
6 self_attn.v_proj
Quantizing ...
time 0.13
error 18232.5078125
6 self_attn.q_proj
Quantizing ...
time 0.13
error 37202.78515625
6 self_attn.out_proj
Quantizing ...
time 0.13
error 663.387939453125
6 fc1
Quantizing ...
time 0.13
error 133201.65625
6 fc2
Quantizing ...
time 0.51
error 2840.13720703125
7 self_attn.k_proj
Quantizing ...
time 0.18
error 42858.5625
7 self_attn.v_proj
Quantizing ...
time 0.13
error 20854.01953125
7 self_attn.q_proj
Quantizing ...
time 0.13
error 42087.5390625
7 self_attn.out_proj
Quantizing ...
time 0.13
error 1133.347900390625
7 fc1
Quantizing ...
time 0.12
error 145642.515625
7 fc2
Quantizing ...
time 0.49
error 3482.834228515625
8 self_attn.k_proj
Quantizing ...
time 0.18
error 53066.484375
8 self_attn.v_proj
Quantizing ...
time 0.12
error 22669.8203125
8 self_attn.q_proj
Quantizing ...
time 0.12
error 51674.6015625
8 self_attn.out_proj
Quantizing ...
time 0.12
error 1456.7119140625
8 fc1
Quantizing ...
time 0.12
error 148340.25
8 fc2
Quantizing ...
time 0.50
error 4605.23046875
9 self_attn.k_proj
Quantizing ...
time 0.18
error 55424.8203125
9 self_attn.v_proj
Quantizing ...
time 0.12
error 24291.16796875
9 self_attn.q_proj
Quantizing ...
time 0.12
error 57185.80859375
9 self_attn.out_proj
Quantizing ...
time 0.13
error 1914.94189453125
9 fc1
Quantizing ...
time 0.12
error 150956.78125
9 fc2
Quantizing ...
time 0.49
error 4767.77587890625
10 self_attn.k_proj
Quantizing ...
time 0.19
error 54844.48046875
10 self_attn.v_proj
Quantizing ...
time 0.12
error 29026.08984375
10 self_attn.q_proj
Quantizing ...
time 0.12
error 56697.2890625
10 self_attn.out_proj
Quantizing ...
time 0.12
error 2612.71630859375
10 fc1
Quantizing ...
time 0.12
error 163057.078125
10 fc2
Quantizing ...
time 0.50
error 4907.744140625
11 self_attn.k_proj
Quantizing ...
time 0.18
error 51703.3125
11 self_attn.v_proj
Quantizing ...
time 0.13
error 33330.71875
11 self_attn.q_proj
Quantizing ...
time 0.13
error 51939.2578125
11 self_attn.out_proj
Quantizing ...
time 0.13
error 1965.962646484375
11 fc1
Quantizing ...
time 0.13
error 168586.0
11 fc2
Quantizing ...
time 0.51
error 5878.95849609375
12 self_attn.k_proj
Quantizing ...
time 0.19
error 54678.6875
12 self_attn.v_proj
Quantizing ...
time 0.13
error 39781.1171875
12 self_attn.q_proj
Quantizing ...
time 0.13
error 56572.75390625
12 self_attn.out_proj
Quantizing ...
time 0.13
error 3056.985595703125
12 fc1
Quantizing ...
time 0.13
error 179915.53125
12 fc2
Quantizing ...
time 0.51
error 5596.4169921875
13 self_attn.k_proj
Quantizing ...
time 0.18
error 56171.2265625
13 self_attn.v_proj
Quantizing ...
time 0.13
error 39933.54296875
13 self_attn.q_proj
Quantizing ...
time 0.13
error 56644.4453125
13 self_attn.out_proj
Quantizing ...
time 0.13
error 2729.22705078125
13 fc1
Quantizing ...
time 0.13
error 180944.25
13 fc2
Quantizing ...
time 0.51
error 6077.080078125
14 self_attn.k_proj
Quantizing ...
time 0.18
error 58074.2578125
14 self_attn.v_proj
Quantizing ...
time 0.13
error 42958.9765625
14 self_attn.q_proj
Quantizing ...
time 0.13
error 59679.734375
14 self_attn.out_proj
Quantizing ...
time 0.13
error 1742.9964599609375
14 fc1
Quantizing ...
time 0.13
error 181854.109375
14 fc2
Quantizing ...
time 0.50
error 5312.2890625
15 self_attn.k_proj
Quantizing ...
time 0.18
error 58683.73046875
15 self_attn.v_proj
Quantizing ...
time 0.13
error 40452.4296875
15 self_attn.q_proj
Quantizing ...
time 0.13
error 60486.3671875
15 self_attn.out_proj
Quantizing ...
time 0.13
error 1650.4005126953125
15 fc1
Quantizing ...
time 0.12
error 180616.25
15 fc2
Quantizing ...
time 0.49
error 5303.15576171875
16 self_attn.k_proj
Quantizing ...
time 0.18
error 59115.203125
16 self_attn.v_proj
Quantizing ...
time 0.12
error 43862.203125
16 self_attn.q_proj
Quantizing ...
time 0.12
error 61803.15625
16 self_attn.out_proj
Quantizing ...
time 0.12
error 1959.165771484375
16 fc1
Quantizing ...
time 0.12
error 176669.4375
16 fc2
Quantizing ...
time 0.50
error 5242.9169921875
17 self_attn.k_proj
Quantizing ...
time 0.18
error 57121.7578125
17 self_attn.v_proj
Quantizing ...
time 0.12
error 42034.17578125
17 self_attn.q_proj
Quantizing ...
time 0.12
error 60747.43359375
17 self_attn.out_proj
Quantizing ...
time 0.12
error 1340.297607421875
17 fc1
Quantizing ...
time 0.12
error 170965.890625
17 fc2
Quantizing ...
time 0.49
error 5037.35693359375
18 self_attn.k_proj
Quantizing ...
time 0.18
error 54047.6953125
18 self_attn.v_proj
Quantizing ...
time 0.12
error 39907.44921875
18 self_attn.q_proj
Quantizing ...
time 0.12
error 58780.6328125
18 self_attn.out_proj
Quantizing ...
time 0.12
error 1134.2650146484375
18 fc1
Quantizing ...
time 0.12
error 158748.359375
18 fc2
Quantizing ...
time 0.49
error 4444.46044921875
19 self_attn.k_proj
Quantizing ...
time 0.18
error 53107.7578125
19 self_attn.v_proj
Quantizing ...
time 0.12
error 33642.58984375
19 self_attn.q_proj
Quantizing ...
time 0.12
error 57159.28125
19 self_attn.out_proj
Quantizing ...
time 0.13
error 1563.916259765625
19 fc1
Quantizing ...
time 0.12
error 148427.5625
19 fc2
Quantizing ...
time 0.49
error 4154.50244140625
20 self_attn.k_proj
Quantizing ...
time 0.18
error 53161.3359375
20 self_attn.v_proj
Quantizing ...
time 0.12
error 30457.87890625
20 self_attn.q_proj
Quantizing ...
time 0.12
error 56407.59765625
20 self_attn.out_proj
Quantizing ...
time 0.12
error 2179.9453125
20 fc1
Quantizing ...
time 0.12
error 151828.0
20 fc2
Quantizing ...
time 0.50
error 4549.19921875
21 self_attn.k_proj
Quantizing ...
time 0.19
error 55201.9375
21 self_attn.v_proj
Quantizing ...
time 0.13
error 30661.806640625
21 self_attn.q_proj
Quantizing ...
time 0.13
error 60526.41796875
21 self_attn.out_proj
Quantizing ...
time 0.13
error 1931.7850341796875
21 fc1
Quantizing ...
time 0.13
error 151794.15625
21 fc2
Quantizing ...
time 0.51
error 5576.40087890625
22 self_attn.k_proj
Quantizing ...
time 0.18
error 69044.578125
22 self_attn.v_proj
Quantizing ...
time 0.13
error 32255.6640625
22 self_attn.q_proj
Quantizing ...
time 0.13
error 72995.703125
22 self_attn.out_proj
Quantizing ...
time 0.13
error 2983.04833984375
22 fc1
Quantizing ...
time 0.13
error 142971.6875
22 fc2
Quantizing ...
time 0.51
error 6227.630859375
23 self_attn.k_proj
Quantizing ...
time 0.18
error 57357.1015625
23 self_attn.v_proj
Quantizing ...
time 0.13
error 43651.96875
23 self_attn.q_proj
Quantizing ...
time 0.14
error 59457.015625
23 self_attn.out_proj
Quantizing ...
time 0.13
error 3383.238037109375
23 fc1
Quantizing ...
time 0.13
error 121333.9765625
23 fc2
Quantizing ...
time 0.54
error 5333.95263671875
quantization time: 37.959659814834595 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 28.552485
{'wikitext2/perplexity': 28.5524845123291}
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 39.369717
{'ptb/perplexity': 39.36971664428711}
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 27.258217
{'c4/perplexity': 27.258216857910156}
