Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
Quantizing ...
time 0.64
error 12392.115234375
2 mlp.down_proj
Quantizing ...
time 1.88
error 1547.0618896484375
3 self_attn.q_proj
Quantizing ...
time 1.17
error 39488.703125
3 self_attn.k_proj
Quantizing ...
time 0.63
error 40538.5546875
3 self_attn.v_proj
Quantizing ...
time 0.64
error 12457.20703125
3 self_attn.o_proj
Quantizing ...
time 0.66
error 504.1540832519531
3 mlp.gate_proj
Quantizing ...
time 0.66
error 27689.80078125
3 mlp.up_proj
Quantizing ...
time 0.66
error 23077.232421875
3 mlp.down_proj
Quantizing ...
time 1.94
error 1798.1673583984375
4 self_attn.q_proj
Quantizing ...
time 1.17
error 52093.5390625
4 self_attn.k_proj
Quantizing ...
time 0.62
error 53076.5625
4 self_attn.v_proj
Quantizing ...
time 0.62
error 18216.6875
4 self_attn.o_proj
Quantizing ...
time 0.62
error 688.1602783203125
4 mlp.gate_proj
Quantizing ...
time 0.64
error 40126.53125
4 mlp.up_proj
Quantizing ...
time 0.65
error 32798.7890625
4 mlp.down_proj
Quantizing ...
time 1.89
error 2961.947509765625
5 self_attn.q_proj
Quantizing ...
time 1.17
error 70350.234375
5 self_attn.k_proj
Quantizing ...
time 0.64
error 70962.734375
5 self_attn.v_proj
Quantizing ...
time 0.62
error 26689.654296875
5 self_attn.o_proj
Quantizing ...
time 0.62
error 753.6766357421875
5 mlp.gate_proj
Quantizing ...
time 0.64
error 51688.2265625
5 mlp.up_proj
Quantizing ...
time 0.64
error 42842.2265625
5 mlp.down_proj
Quantizing ...
time 1.89
error 4166.3447265625
6 self_attn.q_proj
Quantizing ...
time 1.16
error 73083.015625
6 self_attn.k_proj
Quantizing ...
time 0.62
error 73052.640625
6 self_attn.v_proj
Quantizing ...
time 0.62
error 27126.46484375
6 self_attn.o_proj
Quantizing ...
time 0.62
error 1874.8037109375
6 mlp.gate_proj
Quantizing ...
time 0.64
error 59883.9609375
6 mlp.up_proj
Quantizing ...
time 0.64
error 48924.6953125
6 mlp.down_proj
Quantizing ...
time 1.87
error 23064.0234375
7 self_attn.q_proj
Quantizing ...
time 1.17
error 78036.8359375
7 self_attn.k_proj
Quantizing ...
time 0.62
error 79879.453125
7 self_attn.v_proj
Quantizing ...
time 0.62
error 33181.6953125
7 self_attn.o_proj
Quantizing ...
time 0.61
error 2360.85498046875
7 mlp.gate_proj
Quantizing ...
time 0.64
error 64937.7421875
7 mlp.up_proj
Quantizing ...
time 0.64
error 55978.66796875
7 mlp.down_proj
Quantizing ...
time 1.88
error 6848.171875
8 self_attn.q_proj
Quantizing ...
time 1.17
error 101087.96875
8 self_attn.k_proj
Quantizing ...
time 0.62
error 98801.609375
8 self_attn.v_proj
Quantizing ...
time 0.62
error 44400.640625
8 self_attn.o_proj
Quantizing ...
time 0.62
error 2942.14697265625
8 mlp.gate_proj
Quantizing ...
time 0.64
error 70586.8125
8 mlp.up_proj
Quantizing ...
time 0.64
error 63734.66796875
8 mlp.down_proj
Quantizing ...
time 1.88
error 8086.3466796875
9 self_attn.q_proj
Quantizing ...
time 1.19
error 94901.0078125
9 self_attn.k_proj
Quantizing ...
time 0.65
error 97458.5859375
9 self_attn.v_proj
Quantizing ...
time 0.64
error 42589.67578125
9 self_attn.o_proj
Quantizing ...
time 0.63
error 4009.376220703125
9 mlp.gate_proj
Quantizing ...
time 0.64
error 76188.0546875
9 mlp.up_proj
Quantizing ...
time 0.64
error 69996.2109375
9 mlp.down_proj
Quantizing ...
time 1.91
error 9562.681640625
10 self_attn.q_proj
Quantizing ...
time 1.16
error 99661.7265625
10 self_attn.k_proj
Quantizing ...
time 0.62
error 102480.9140625
10 self_attn.v_proj
Quantizing ...
time 0.62
error 49725.046875
10 self_attn.o_proj
Quantizing ...
time 0.63
error 4667.1025390625
10 mlp.gate_proj
Quantizing ...
time 0.64
error 80509.625
10 mlp.up_proj
Quantizing ...
time 0.64
error 76865.0859375
10 mlp.down_proj
Quantizing ...
time 1.88
error 11289.0439453125
11 self_attn.q_proj
Quantizing ...
time 1.17
error 104865.328125
11 self_attn.k_proj
Quantizing ...
time 0.62
error 108408.140625
11 self_attn.v_proj
Quantizing ...
time 0.62
error 52747.3203125
11 self_attn.o_proj
Quantizing ...
time 0.61
error 6171.9951171875
11 mlp.gate_proj
Quantizing ...
time 0.64
error 85449.140625
11 mlp.up_proj
Quantizing ...
time 0.64
error 83894.90625
11 mlp.down_proj
Quantizing ...
time 1.88
error 13484.87890625
12 self_attn.q_proj
Quantizing ...
time 1.17
error 106737.140625
12 self_attn.k_proj
Quantizing ...
time 0.62
error 110096.296875
12 self_attn.v_proj
Quantizing ...
time 0.62
error 54248.05859375
12 self_attn.o_proj
Quantizing ...
time 0.62
error 8495.994140625
12 mlp.gate_proj
Quantizing ...
time 0.64
error 88458.03125
12 mlp.up_proj
Quantizing ...
time 0.64
error 88468.484375
12 mlp.down_proj
Quantizing ...
time 1.88
error 16055.97265625
13 self_attn.q_proj
Quantizing ...
time 1.17
error 116345.6953125
13 self_attn.k_proj
Quantizing ...
time 0.63
error 119740.078125
13 self_attn.v_proj
Quantizing ...
time 0.62
error 69194.203125
13 self_attn.o_proj
Quantizing ...
time 0.62
error 8865.66015625
13 mlp.gate_proj
Quantizing ...
time 0.64
error 98757.84375
13 mlp.up_proj
Quantizing ...
time 0.64
error 98808.765625
13 mlp.down_proj
Quantizing ...
time 1.88
error 19689.91015625
14 self_attn.q_proj
Quantizing ...
time 1.17
error 110010.796875
14 self_attn.k_proj
Quantizing ...
time 0.64
error 114282.6328125
14 self_attn.v_proj
Quantizing ...
time 0.65
error 69075.453125
14 self_attn.o_proj
Quantizing ...
time 0.64
error 8230.244140625
14 mlp.gate_proj
Quantizing ...
time 0.67
error 110807.8046875
14 mlp.up_proj
Quantizing ...
time 0.66
error 110215.1171875
14 mlp.down_proj
Quantizing ...
time 1.95
error 22981.7734375
15 self_attn.q_proj
Quantizing ...
time 1.21
error 127223.6875
15 self_attn.k_proj
Quantizing ...
time 0.62
error 130241.6015625
15 self_attn.v_proj
Quantizing ...
time 0.62
error 80791.03125
15 self_attn.o_proj
Quantizing ...
time 0.62
error 8471.3173828125
15 mlp.gate_proj
Quantizing ...
time 0.65
error 122492.1328125
15 mlp.up_proj
Quantizing ...
time 0.64
error 121127.078125
15 mlp.down_proj
Quantizing ...
time 1.88
error 26305.76171875
16 self_attn.q_proj
Quantizing ...
time 1.17
error 123004.71875
16 self_attn.k_proj
Quantizing ...
time 0.62
error 127217.328125
16 self_attn.v_proj
Quantizing ...
time 0.61
error 82251.953125
16 self_attn.o_proj
Quantizing ...
time 0.62
error 7336.763671875
16 mlp.gate_proj
Quantizing ...
time 0.64
error 133199.65625
16 mlp.up_proj
Quantizing ...
time 0.65
error 131262.375
16 mlp.down_proj
Quantizing ...
time 1.89
error 28516.9921875
17 self_attn.q_proj
Quantizing ...
time 1.17
error 116557.2109375
17 self_attn.k_proj
Quantizing ...
time 0.63
error 122845.1640625
17 self_attn.v_proj
Quantizing ...
time 0.62
error 76792.359375
17 self_attn.o_proj
Quantizing ...
time 0.62
error 9881.5390625
17 mlp.gate_proj
Quantizing ...
time 0.64
error 141676.09375
17 mlp.up_proj
Quantizing ...
time 0.64
error 138725.515625
17 mlp.down_proj
Quantizing ...
time 1.87
error 32432.392578125
18 self_attn.q_proj
Quantizing ...
time 1.16
error 126677.09375
18 self_attn.k_proj
Quantizing ...
time 0.62
error 129782.109375
18 self_attn.v_proj
Quantizing ...
time 0.62
error 89978.140625
18 self_attn.o_proj
Quantizing ...
time 0.61
error 9666.6953125
18 mlp.gate_proj
Quantizing ...
time 0.64
error 153835.71875
18 mlp.up_proj
Quantizing ...
time 0.64
error 148448.0625
18 mlp.down_proj
Quantizing ...
time 1.87
error 38402.37109375
19 self_attn.q_proj
Quantizing ...
time 1.17
error 124758.2109375
19 self_attn.k_proj
Quantizing ...
time 0.62
error 128216.171875
19 self_attn.v_proj
Quantizing ...
time 0.62
error 95233.453125
19 self_attn.o_proj
Quantizing ...
time 0.61
error 12194.7978515625
19 mlp.gate_proj
Quantizing ...
time 0.64
error 167669.84375
19 mlp.up_proj
Quantizing ...
time 0.64
error 159807.8125
19 mlp.down_proj
Quantizing ...
time 1.88
error 45311.0234375
20 self_attn.q_proj
Quantizing ...
time 1.19
error 122410.6171875
20 self_attn.k_proj
Quantizing ...
time 0.64
error 123772.015625
20 self_attn.v_proj
Quantizing ...
time 0.62
error 95549.8359375
20 self_attn.o_proj
Quantizing ...
time 0.62
error 12207.01953125
20 mlp.gate_proj
Quantizing ...
time 0.65
error 180993.890625
20 mlp.up_proj
Quantizing ...
time 0.65
error 170025.3125
20 mlp.down_proj
Quantizing ...
time 1.89
error 50521.21484375
21 self_attn.q_proj
Quantizing ...
time 1.17
error 122120.421875
21 self_attn.k_proj
Quantizing ...
time 0.63
error 123210.09375
21 self_attn.v_proj
Quantizing ...
time 0.62
error 103801.953125
21 self_attn.o_proj
Quantizing ...
time 0.62
error 14580.6015625
21 mlp.gate_proj
Quantizing ...
time 0.64
error 189574.296875
21 mlp.up_proj
Quantizing ...
time 0.64
error 177013.9375
21 mlp.down_proj
Quantizing ...
time 1.88
error 57315.41015625
22 self_attn.q_proj
Quantizing ...
time 1.17
error 118448.703125
22 self_attn.k_proj
Quantizing ...
time 0.63
error 120874.125
22 self_attn.v_proj
Quantizing ...
time 0.62
error 101618.640625
22 self_attn.o_proj
Quantizing ...
time 0.62
error 12131.0517578125
22 mlp.gate_proj
Quantizing ...
time 0.64
error 199554.46875
22 mlp.up_proj
Quantizing ...
time 0.64
error 183308.34375
22 mlp.down_proj
Quantizing ...
time 1.90
error 62486.06640625
23 self_attn.q_proj
Quantizing ...
time 1.19
error 131000.1953125
23 self_attn.k_proj
Quantizing ...
time 0.64
error 131044.765625
23 self_attn.v_proj
Quantizing ...
time 0.64
error 120921.34375
23 self_attn.o_proj
Quantizing ...
time 0.63
error 13901.92578125
23 mlp.gate_proj
Quantizing ...
time 0.66
error 211684.375
23 mlp.up_proj
Quantizing ...
time 0.66
error 191490.265625
23 mlp.down_proj
Quantizing ...
time 1.91
error 68356.96875
24 self_attn.q_proj
Quantizing ...
time 1.17
error 129627.71875
24 self_attn.k_proj
Quantizing ...
time 0.62
error 129562.484375
24 self_attn.v_proj
Quantizing ...
time 0.62
error 120989.0390625
24 self_attn.o_proj
Quantizing ...
time 0.62
error 14136.8203125
24 mlp.gate_proj
Quantizing ...
time 0.64
error 224779.8125
24 mlp.up_proj
Quantizing ...
time 0.64
error 201966.890625
24 mlp.down_proj
Quantizing ...
time 1.89
error 71607.1875
25 self_attn.q_proj
Quantizing ...
time 1.20
error 123694.953125
25 self_attn.k_proj
Quantizing ...
time 0.65
error 124471.7890625
25 self_attn.v_proj
Quantizing ...
time 0.64
error 121697.078125
25 self_attn.o_proj
Quantizing ...
time 0.64
error 14044.828125
25 mlp.gate_proj
Quantizing ...
time 0.67
error 234427.125
25 mlp.up_proj
Quantizing ...
time 0.67
error 210086.5625
25 mlp.down_proj
Quantizing ...
time 1.93
error 75285.8359375
26 self_attn.q_proj
Quantizing ...
time 1.17
error 138357.34375
26 self_attn.k_proj
Quantizing ...
time 0.63
error 138758.09375
26 self_attn.v_proj
Quantizing ...
time 0.62
error 139780.984375
26 self_attn.o_proj
Quantizing ...
time 0.63
error 12244.408203125
26 mlp.gate_proj
Quantizing ...
time 0.64
error 247681.8125
26 mlp.up_proj
Quantizing ...
time 0.64
error 222032.375
26 mlp.down_proj
Quantizing ...
time 1.89
error 78907.0625
27 self_attn.q_proj
Quantizing ...
time 1.17
error 134424.1875
27 self_attn.k_proj
Quantizing ...
time 0.62
error 135208.828125
27 self_attn.v_proj
Quantizing ...
time 0.61
error 140881.59375
27 self_attn.o_proj
Quantizing ...
time 0.62
error 14265.9033203125
27 mlp.gate_proj
Quantizing ...
time 0.64
error 259834.0
27 mlp.up_proj
Quantizing ...
time 0.64
error 232515.359375
27 mlp.down_proj
Quantizing ...
time 1.87
error 82224.2265625
28 self_attn.q_proj
Quantizing ...
time 1.17
error 140316.90625
28 self_attn.k_proj
Quantizing ...
time 0.63
error 139776.65625
28 self_attn.v_proj
Quantizing ...
time 0.62
error 135432.53125
28 self_attn.o_proj
Quantizing ...
time 0.63
error 12008.9951171875
28 mlp.gate_proj
Quantizing ...
time 0.64
error 270321.96875
28 mlp.up_proj
Quantizing ...
time 0.64
error 240554.25
28 mlp.down_proj
Quantizing ...
time 1.88
error 84580.0
29 self_attn.q_proj
Quantizing ...
time 1.16
error 140389.84375
29 self_attn.k_proj
Quantizing ...
time 0.63
error 140555.03125
29 self_attn.v_proj
Quantizing ...
time 0.62
error 143127.421875
29 self_attn.o_proj
Quantizing ...
time 0.62
error 11039.052734375
29 mlp.gate_proj
Quantizing ...
time 0.64
error 283283.25
29 mlp.up_proj
Quantizing ...
time 0.64
error 253440.484375
29 mlp.down_proj
Quantizing ...
time 1.88
error 86871.796875
30 self_attn.q_proj
Quantizing ...
time 1.17
error 151634.59375
30 self_attn.k_proj
Quantizing ...
time 0.62
error 153252.203125
30 self_attn.v_proj
Quantizing ...
time 0.62
error 152675.890625
30 self_attn.o_proj
Quantizing ...
time 0.62
error 12050.98046875
30 mlp.gate_proj
Quantizing ...
time 0.64
error 295955.0
30 mlp.up_proj
Quantizing ...
time 0.64
error 265864.3125
30 mlp.down_proj
Quantizing ...
time 1.89
error 90766.59375
31 self_attn.q_proj
Quantizing ...
time 1.18
error 148679.4375
31 self_attn.k_proj
Quantizing ...
time 0.63
error 149355.125
31 self_attn.v_proj
Quantizing ...
time 0.64
error 157782.125
31 self_attn.o_proj
Quantizing ...
time 0.64
error 10460.751953125
31 mlp.gate_proj
Quantizing ...
time 0.66
error 306768.625
31 mlp.up_proj
Quantizing ...
time 0.67
error 277001.4375
31 mlp.down_proj
Quantizing ...
time 1.95
error 95510.3984375
32 self_attn.q_proj
Quantizing ...
time 1.19
error 154951.5
32 self_attn.k_proj
Quantizing ...
time 0.62
error 154767.71875
32 self_attn.v_proj
Quantizing ...
time 0.62
error 167364.0
32 self_attn.o_proj
Quantizing ...
time 0.62
error 8630.248046875
32 mlp.gate_proj
Quantizing ...
time 0.64
error 315052.3125
32 mlp.up_proj
Quantizing ...
time 0.64
error 288496.25
32 mlp.down_proj
Quantizing ...
time 1.88
error 97328.859375
33 self_attn.q_proj
Quantizing ...
time 1.17
error 164994.96875
33 self_attn.k_proj
Quantizing ...
time 0.62
error 164341.546875
33 self_attn.v_proj
Quantizing ...
time 0.63
error 178241.9375
33 self_attn.o_proj
Quantizing ...
time 0.62
error 10039.306640625
33 mlp.gate_proj
Quantizing ...
time 0.64
error 325939.9375
33 mlp.up_proj
Quantizing ...
time 0.65
error 302054.4375
33 mlp.down_proj
Quantizing ...
time 1.89
error 105094.6484375
34 self_attn.q_proj
Quantizing ...
time 1.17
error 145334.9375
34 self_attn.k_proj
Quantizing ...
time 0.63
error 146030.53125
34 self_attn.v_proj
Quantizing ...
time 0.62
error 159856.15625
34 self_attn.o_proj
Quantizing ...
time 0.62
error 15227.3203125
34 mlp.gate_proj
Quantizing ...
time 0.64
error 327899.3125
34 mlp.up_proj
Quantizing ...
time 0.65
error 311133.9375
34 mlp.down_proj
Quantizing ...
time 1.89
error 114639.421875
35 self_attn.q_proj
Quantizing ...
time 1.17
error 134476.28125
35 self_attn.k_proj
Quantizing ...
time 0.63
error 134766.125
35 self_attn.v_proj
Quantizing ...
time 0.62
error 141686.578125
35 self_attn.o_proj
Quantizing ...
time 0.62
error 13629.921875
35 mlp.gate_proj
Quantizing ...
time 0.65
error 332845.1875
35 mlp.up_proj
Quantizing ...
time 0.64
error 321562.71875
35 mlp.down_proj
Quantizing ...
time 1.89
error 129021.40625
36 self_attn.q_proj
Quantizing ...
time 1.20
error 131813.796875
36 self_attn.k_proj
Quantizing ...
time 0.64
error 133035.75
36 self_attn.v_proj
Quantizing ...
time 0.64
error 152617.859375
36 self_attn.o_proj
Quantizing ...
time 0.64
error 12340.892578125
36 mlp.gate_proj
Quantizing ...
time 0.67
error 337803.21875
36 mlp.up_proj
Quantizing ...
time 0.66
error 330422.875
36 mlp.down_proj
Quantizing ...
time 1.94
error 148498.21875
37 self_attn.q_proj
Quantizing ...
time 1.17
error 124314.9453125
37 self_attn.k_proj
Quantizing ...
time 0.63
error 124996.8203125
37 self_attn.v_proj
Quantizing ...
time 0.62
error 141475.609375
37 self_attn.o_proj
Quantizing ...
time 0.62
error 19465.44140625
37 mlp.gate_proj
Quantizing ...
time 0.64
error 336323.5
37 mlp.up_proj
Quantizing ...
time 0.64
error 327229.5
37 mlp.down_proj
Quantizing ...
time 1.89
error 183990.5625
38 self_attn.q_proj
Quantizing ...
time 1.17
error 116424.765625
38 self_attn.k_proj
Quantizing ...
time 0.63
error 115204.1328125
38 self_attn.v_proj
Quantizing ...
time 0.61
error 136979.3125
38 self_attn.o_proj
Quantizing ...
time 0.62
error 36423.54296875
38 mlp.gate_proj
Quantizing ...
time 0.65
error 311552.09375
38 mlp.up_proj
Quantizing ...
time 0.64
error 300581.75
38 mlp.down_proj
Quantizing ...
time 1.88
error 276379.75
39 self_attn.q_proj
Quantizing ...
time 1.17
error 76937.96875
39 self_attn.k_proj
Quantizing ...
time 0.62
error 76358.2734375
39 self_attn.v_proj
Quantizing ...
time 0.62
error 78451.25
39 self_attn.o_proj
Quantizing ...
time 0.61
error 17419.33203125
39 mlp.gate_proj
Quantizing ...
time 0.64
error 247413.96875
39 mlp.up_proj
Quantizing ...
time 0.64
error 237012.0
39 mlp.down_proj
Quantizing ...
time 1.88
error 519432.21875
quantization time: 508.87602162361145 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 5.670721
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 9.863276
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 7.483460
