Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
error 350.5606689453125
6 mlp.gate_proj
Quantizing ...
time 0.50
error 39046.05078125
6 mlp.up_proj
Quantizing ...
time 0.50
error 30068.80078125
6 mlp.down_proj
Quantizing ...
time 1.43
error 1419.7890625
7 self_attn.q_proj
Quantizing ...
time 0.83
error 75790.6328125
7 self_attn.k_proj
Quantizing ...
time 0.49
error 76105.390625
7 self_attn.v_proj
Quantizing ...
time 0.49
error 23029.701171875
7 self_attn.o_proj
Quantizing ...
time 0.49
error 487.3717041015625
7 mlp.gate_proj
Quantizing ...
time 0.50
error 45882.84375
7 mlp.up_proj
Quantizing ...
time 0.51
error 35626.83984375
7 mlp.down_proj
Quantizing ...
time 1.46
error 1851.3759765625
8 self_attn.q_proj
Quantizing ...
time 0.87
error 75086.3671875
8 self_attn.k_proj
Quantizing ...
time 0.51
error 75784.25
8 self_attn.v_proj
Quantizing ...
time 0.51
error 23545.732421875
8 self_attn.o_proj
Quantizing ...
time 0.51
error 779.4454345703125
8 mlp.gate_proj
Quantizing ...
time 0.51
error 47314.08984375
8 mlp.up_proj
Quantizing ...
time 0.51
error 38823.546875
8 mlp.down_proj
Quantizing ...
time 1.45
error 2294.74853515625
9 self_attn.q_proj
Quantizing ...
time 0.83
error 78024.3203125
9 self_attn.k_proj
Quantizing ...
time 0.49
error 82160.8515625
9 self_attn.v_proj
Quantizing ...
time 0.50
error 25519.2578125
9 self_attn.o_proj
Quantizing ...
time 0.48
error 1136.3485107421875
9 mlp.gate_proj
Quantizing ...
time 0.50
error 50208.60546875
9 mlp.up_proj
Quantizing ...
time 0.49
error 42619.9296875
9 mlp.down_proj
Quantizing ...
time 1.43
error 2711.5009765625
10 self_attn.q_proj
Quantizing ...
time 0.83
error 81473.953125
10 self_attn.k_proj
Quantizing ...
time 0.49
error 87123.6015625
10 self_attn.v_proj
Quantizing ...
time 0.49
error 26256.64453125
10 self_attn.o_proj
Quantizing ...
time 0.49
error 1509.783447265625
10 mlp.gate_proj
Quantizing ...
time 0.51
error 52477.1484375
10 mlp.up_proj
Quantizing ...
time 0.51
error 45725.8359375
10 mlp.down_proj
Quantizing ...
time 1.43
error 3098.687255859375
11 self_attn.q_proj
Quantizing ...
time 0.83
error 91325.34375
11 self_attn.k_proj
Quantizing ...
time 0.49
error 91349.4140625
11 self_attn.v_proj
Quantizing ...
time 0.49
error 35293.796875
11 self_attn.o_proj
Quantizing ...
time 0.49
error 1502.130859375
11 mlp.gate_proj
Quantizing ...
time 0.50
error 57034.52734375
11 mlp.up_proj
Quantizing ...
time 0.51
error 50916.90234375
11 mlp.down_proj
Quantizing ...
time 1.43
error 3578.13330078125
12 self_attn.q_proj
Quantizing ...
time 0.83
error 96187.90625
12 self_attn.k_proj
Quantizing ...
time 0.49
error 102348.078125
12 self_attn.v_proj
Quantizing ...
time 0.49
error 34830.77734375
12 self_attn.o_proj
Quantizing ...
time 0.49
error 1841.1124267578125
12 mlp.gate_proj
Quantizing ...
time 0.50
error 60206.28125
12 mlp.up_proj
Quantizing ...
time 0.50
error 55455.3359375
12 mlp.down_proj
Quantizing ...
time 1.43
error 4191.8681640625
13 self_attn.q_proj
Quantizing ...
time 0.83
error 98125.96875
13 self_attn.k_proj
Quantizing ...
time 0.49
error 101698.875
13 self_attn.v_proj
Quantizing ...
time 0.49
error 38858.48828125
13 self_attn.o_proj
Quantizing ...
time 0.49
error 2147.7412109375
13 mlp.gate_proj
Quantizing ...
time 0.50
error 63346.45703125
13 mlp.up_proj
Quantizing ...
time 0.50
error 59894.25390625
13 mlp.down_proj
Quantizing ...
time 1.43
error 5329.6279296875
14 self_attn.q_proj
Quantizing ...
time 0.83
error 100672.546875
14 self_attn.k_proj
Quantizing ...
time 0.50
error 105878.984375
14 self_attn.v_proj
Quantizing ...
time 0.48
error 38827.95703125
14 self_attn.o_proj
Quantizing ...
time 0.49
error 2564.322265625
14 mlp.gate_proj
Quantizing ...
time 0.50
error 69749.59375
14 mlp.up_proj
Quantizing ...
time 0.50
error 66401.1875
14 mlp.down_proj
Quantizing ...
time 1.43
error 6404.7802734375
15 self_attn.q_proj
Quantizing ...
time 0.83
error 97035.078125
15 self_attn.k_proj
Quantizing ...
time 0.49
error 103801.1171875
15 self_attn.v_proj
Quantizing ...
time 0.51
error 41023.48046875
15 self_attn.o_proj
Quantizing ...
time 0.52
error 2891.609619140625
15 mlp.gate_proj
Quantizing ...
time 0.52
error 75969.125
15 mlp.up_proj
Quantizing ...
time 0.52
error 72398.3125
15 mlp.down_proj
Quantizing ...
time 1.48
error 8095.74267578125
16 self_attn.q_proj
Quantizing ...
time 0.83
error 100785.03125
16 self_attn.k_proj
Quantizing ...
time 0.50
error 106595.125
16 self_attn.v_proj
Quantizing ...
time 0.50
error 46867.3671875
16 self_attn.o_proj
Quantizing ...
time 0.49
error 3829.75390625
16 mlp.gate_proj
Quantizing ...
time 0.51
error 85635.234375
16 mlp.up_proj
Quantizing ...
time 0.51
error 80421.03125
16 mlp.down_proj
Quantizing ...
time 1.43
error 10672.56640625
17 self_attn.q_proj
Quantizing ...
time 0.83
error 102544.21875
17 self_attn.k_proj
Quantizing ...
time 0.49
error 107831.109375
17 self_attn.v_proj
Quantizing ...
time 0.49
error 48593.8984375
17 self_attn.o_proj
Quantizing ...
time 0.49
error 3025.79150390625
17 mlp.gate_proj
Quantizing ...
time 0.50
error 99729.09375
17 mlp.up_proj
Quantizing ...
time 0.50
error 91169.703125
17 mlp.down_proj
Quantizing ...
time 1.43
error 11946.978515625
18 self_attn.q_proj
Quantizing ...
time 0.89
error 110785.078125
18 self_attn.k_proj
Quantizing ...
time 0.55
error 115800.265625
18 self_attn.v_proj
Quantizing ...
time 0.51
error 59997.1640625
18 self_attn.o_proj
Quantizing ...
time 0.49
error 3314.7998046875
18 mlp.gate_proj
Quantizing ...
time 0.50
error 113441.515625
18 mlp.up_proj
Quantizing ...
time 0.50
error 101295.4296875
18 mlp.down_proj
Quantizing ...
time 1.44
error 14310.3876953125
19 self_attn.q_proj
Quantizing ...
time 0.83
error 106744.796875
19 self_attn.k_proj
Quantizing ...
time 0.49
error 111319.109375
19 self_attn.v_proj
Quantizing ...
time 0.49
error 59986.77734375
19 self_attn.o_proj
Quantizing ...
time 0.49
error 3122.132568359375
19 mlp.gate_proj
Quantizing ...
time 0.50
error 122663.515625
19 mlp.up_proj
Quantizing ...
time 0.50
error 108703.3828125
19 mlp.down_proj
Quantizing ...
time 1.44
error 16071.5888671875
20 self_attn.q_proj
Quantizing ...
time 0.83
error 108757.375
20 self_attn.k_proj
Quantizing ...
time 0.49
error 113504.953125
20 self_attn.v_proj
Quantizing ...
time 0.49
error 62244.2734375
20 self_attn.o_proj
Quantizing ...
time 0.49
error 4016.11572265625
20 mlp.gate_proj
Quantizing ...
time 0.51
error 129229.2109375
20 mlp.up_proj
Quantizing ...
time 0.50
error 113143.9765625
20 mlp.down_proj
Quantizing ...
time 1.44
error 18914.45703125
21 self_attn.q_proj
Quantizing ...
time 0.83
error 114030.75
21 self_attn.k_proj
Quantizing ...
time 0.50
error 116921.1171875
21 self_attn.v_proj
Quantizing ...
time 0.49
error 72115.5625
21 self_attn.o_proj
Quantizing ...
time 0.49
error 3498.115966796875
21 mlp.gate_proj
Quantizing ...
time 0.50
error 139800.71875
21 mlp.up_proj
Quantizing ...
time 0.50
error 120470.453125
21 mlp.down_proj
Quantizing ...
time 1.42
error 19455.01171875
22 self_attn.q_proj
Quantizing ...
time 0.83
error 121935.609375
22 self_attn.k_proj
Quantizing ...
time 0.50
error 125526.1015625
22 self_attn.v_proj
Quantizing ...
time 0.49
error 74579.203125
22 self_attn.o_proj
Quantizing ...
time 0.49
error 4348.77392578125
22 mlp.gate_proj
Quantizing ...
time 0.50
error 148462.65625
22 mlp.up_proj
Quantizing ...
time 0.50
error 126228.9375
22 mlp.down_proj
Quantizing ...
time 1.44
error 21777.359375
23 self_attn.q_proj
Quantizing ...
time 0.85
error 133786.96875
23 self_attn.k_proj
Quantizing ...
time 0.51
error 135950.5625
23 self_attn.v_proj
Quantizing ...
time 0.51
error 91027.828125
23 self_attn.o_proj
Quantizing ...
time 0.51
error 4307.98828125
23 mlp.gate_proj
Quantizing ...
time 0.52
error 159472.90625
23 mlp.up_proj
Quantizing ...
time 0.52
error 137113.734375
23 mlp.down_proj
Quantizing ...
time 1.48
error 23509.73828125
24 self_attn.q_proj
Quantizing ...
time 0.83
error 124581.859375
24 self_attn.k_proj
Quantizing ...
time 0.49
error 127343.0
24 self_attn.v_proj
Quantizing ...
time 0.48
error 88080.3125
24 self_attn.o_proj
Quantizing ...
time 0.49
error 4691.2197265625
24 mlp.gate_proj
Quantizing ...
time 0.50
error 169045.140625
24 mlp.up_proj
Quantizing ...
time 0.51
error 145354.25
24 mlp.down_proj
Quantizing ...
time 1.42
error 25143.40625
25 self_attn.q_proj
Quantizing ...
time 0.83
error 146105.484375
25 self_attn.k_proj
Quantizing ...
time 0.50
error 147124.6875
25 self_attn.v_proj
Quantizing ...
time 0.49
error 109420.765625
25 self_attn.o_proj
Quantizing ...
time 0.49
error 3750.26611328125
25 mlp.gate_proj
Quantizing ...
time 0.50
error 182084.1875
25 mlp.up_proj
Quantizing ...
time 0.50
error 157235.203125
25 mlp.down_proj
Quantizing ...
time 1.43
error 27598.859375
26 self_attn.q_proj
Quantizing ...
time 0.83
error 137307.046875
26 self_attn.k_proj
Quantizing ...
time 0.49
error 139863.34375
26 self_attn.v_proj
Quantizing ...
time 0.49
error 109014.53125
26 self_attn.o_proj
Quantizing ...
time 0.50
error 6419.125
26 mlp.gate_proj
Quantizing ...
time 0.50
error 192534.125
26 mlp.up_proj
Quantizing ...
time 0.51
error 166684.703125
26 mlp.down_proj
Quantizing ...
time 1.43
error 30623.55859375
27 self_attn.q_proj
Quantizing ...
time 0.83
error 150644.8125
27 self_attn.k_proj
Quantizing ...
time 0.49
error 151617.828125
27 self_attn.v_proj
Quantizing ...
time 0.49
error 111702.265625
27 self_attn.o_proj
Quantizing ...
time 0.49
error 5862.505859375
27 mlp.gate_proj
Quantizing ...
time 0.50
error 205200.03125
27 mlp.up_proj
Quantizing ...
time 0.50
error 179027.640625
27 mlp.down_proj
Quantizing ...
time 1.43
error 35414.515625
28 self_attn.q_proj
Quantizing ...
time 0.83
error 148544.78125
28 self_attn.k_proj
Quantizing ...
time 0.49
error 149796.015625
28 self_attn.v_proj
Quantizing ...
time 0.49
error 123619.5625
28 self_attn.o_proj
Quantizing ...
time 0.49
error 8026.47265625
28 mlp.gate_proj
Quantizing ...
time 0.50
error 212630.71875
28 mlp.up_proj
Quantizing ...
time 0.51
error 191084.953125
28 mlp.down_proj
Quantizing ...
time 1.44
error 43319.2578125
29 self_attn.q_proj
Quantizing ...
time 0.83
error 131809.265625
29 self_attn.k_proj
Quantizing ...
time 0.49
error 132230.8125
29 self_attn.v_proj
Quantizing ...
time 0.49
error 115454.671875
29 self_attn.o_proj
Quantizing ...
time 0.49
error 7273.31005859375
29 mlp.gate_proj
Quantizing ...
time 0.50
error 219939.34375
29 mlp.up_proj
Quantizing ...
time 0.50
error 200015.0
29 mlp.down_proj
Quantizing ...
time 1.44
error 54093.80859375
30 self_attn.q_proj
Quantizing ...
time 0.83
error 141744.296875
30 self_attn.k_proj
Quantizing ...
time 0.50
error 140676.71875
30 self_attn.v_proj
Quantizing ...
time 0.49
error 126679.34375
30 self_attn.o_proj
Quantizing ...
time 0.49
error 8801.119140625
30 mlp.gate_proj
Quantizing ...
time 0.50
error 226274.53125
30 mlp.up_proj
Quantizing ...
time 0.50
error 202887.53125
30 mlp.down_proj
Quantizing ...
time 1.43
error 96661.6875
31 self_attn.q_proj
Quantizing ...
time 0.85
error 95348.1953125
31 self_attn.k_proj
Quantizing ...
time 0.51
error 101381.9375
31 self_attn.v_proj
Quantizing ...
time 0.51
error 70129.5078125
31 self_attn.o_proj
Quantizing ...
time 0.51
error 12892.796875
31 mlp.gate_proj
Quantizing ...
time 0.52
error 191713.625
31 mlp.up_proj
Quantizing ...
time 0.52
error 170967.34375
31 mlp.down_proj
Quantizing ...
time 1.48
error 282026.90625
quantization time: 288.1972146034241 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 6.429172
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 6649.491699
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 8.507525
