Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
6 mlp.up_proj
Quantizing ...
time 0.38
error 14369.43359375
6 mlp.down_proj
Quantizing ...
time 1.04
error 466.374755859375
7 self_attn.q_proj
Quantizing ...
time 0.56
error 22472.095703125
7 self_attn.k_proj
Quantizing ...
time 0.37
error 13295.759765625
7 self_attn.v_proj
Quantizing ...
time 0.37
error 1936.01318359375
7 self_attn.o_proj
Quantizing ...
time 0.37
error 271.36712646484375
7 mlp.gate_proj
Quantizing ...
time 0.37
error 18940.853515625
7 mlp.up_proj
Quantizing ...
time 0.37
error 14767.037109375
7 mlp.down_proj
Quantizing ...
time 1.03
error 505.4766845703125
8 self_attn.q_proj
Quantizing ...
time 0.55
error 27880.54296875
8 self_attn.k_proj
Quantizing ...
time 0.37
error 16335.89453125
8 self_attn.v_proj
Quantizing ...
time 0.37
error 2398.81787109375
8 self_attn.o_proj
Quantizing ...
time 0.37
error 353.6361083984375
8 mlp.gate_proj
Quantizing ...
time 0.38
error 19838.796875
8 mlp.up_proj
Quantizing ...
time 0.37
error 15235.064453125
8 mlp.down_proj
Quantizing ...
time 1.04
error 513.44482421875
9 self_attn.q_proj
Quantizing ...
time 0.56
error 27344.8125
9 self_attn.k_proj
Quantizing ...
time 0.37
error 15907.0341796875
9 self_attn.v_proj
Quantizing ...
time 0.37
error 2928.908203125
9 self_attn.o_proj
Quantizing ...
time 0.37
error 351.65118408203125
9 mlp.gate_proj
Quantizing ...
time 0.37
error 19228.02734375
9 mlp.up_proj
Quantizing ...
time 0.38
error 15356.130859375
9 mlp.down_proj
Quantizing ...
time 1.03
error 520.0606079101562
10 self_attn.q_proj
Quantizing ...
time 0.56
error 28272.3203125
10 self_attn.k_proj
Quantizing ...
time 0.37
error 16954.5625
10 self_attn.v_proj
Quantizing ...
time 0.37
error 2387.01123046875
10 self_attn.o_proj
Quantizing ...
time 0.37
error 328.5380554199219
10 mlp.gate_proj
Quantizing ...
time 0.38
error 19420.3359375
10 mlp.up_proj
Quantizing ...
time 0.37
error 16614.73828125
10 mlp.down_proj
Quantizing ...
time 1.03
error 626.16064453125
11 self_attn.q_proj
Quantizing ...
time 0.56
error 23757.13671875
11 self_attn.k_proj
Quantizing ...
time 0.37
error 13268.48046875
11 self_attn.v_proj
Quantizing ...
time 0.37
error 2804.7373046875
11 self_attn.o_proj
Quantizing ...
time 0.37
error 395.37200927734375
11 mlp.gate_proj
Quantizing ...
time 0.38
error 20285.5859375
11 mlp.up_proj
Quantizing ...
time 0.38
error 18171.8828125
11 mlp.down_proj
Quantizing ...
time 1.03
error 668.2239990234375
12 self_attn.q_proj
Quantizing ...
time 0.55
error 34716.78515625
12 self_attn.k_proj
Quantizing ...
time 0.37
error 20035.263671875
12 self_attn.v_proj
Quantizing ...
time 0.36
error 3113.400390625
12 self_attn.o_proj
Quantizing ...
time 0.38
error 490.5666198730469
12 mlp.gate_proj
Quantizing ...
time 0.38
error 21258.142578125
12 mlp.up_proj
Quantizing ...
time 0.37
error 19267.5546875
12 mlp.down_proj
Quantizing ...
time 1.02
error 752.1187744140625
13 self_attn.q_proj
Quantizing ...
time 0.55
error 34454.65625
13 self_attn.k_proj
Quantizing ...
time 0.38
error 21333.66796875
13 self_attn.v_proj
Quantizing ...
time 0.37
error 3437.1357421875
13 self_attn.o_proj
Quantizing ...
time 0.37
error 571.0877685546875
13 mlp.gate_proj
Quantizing ...
time 0.38
error 24284.763671875
13 mlp.up_proj
Quantizing ...
time 0.38
error 21009.27734375
13 mlp.down_proj
Quantizing ...
time 1.04
error 975.3890380859375
14 self_attn.q_proj
Quantizing ...
time 0.55
error 37855.3828125
14 self_attn.k_proj
Quantizing ...
time 0.37
error 17633.6640625
14 self_attn.v_proj
Quantizing ...
time 0.37
error 3884.225830078125
14 self_attn.o_proj
Quantizing ...
time 0.37
error 707.7714233398438
14 mlp.gate_proj
Quantizing ...
time 0.37
error 26897.638671875
14 mlp.up_proj
Quantizing ...
time 0.37
error 23064.640625
14 mlp.down_proj
Quantizing ...
time 1.04
error 1194.1630859375
15 self_attn.q_proj
Quantizing ...
time 0.56
error 41007.3828125
15 self_attn.k_proj
Quantizing ...
time 0.38
error 20556.9453125
15 self_attn.v_proj
Quantizing ...
time 0.38
error 4130.57861328125
15 self_attn.o_proj
Quantizing ...
time 0.38
error 493.4267578125
15 mlp.gate_proj
Quantizing ...
time 0.39
error 30022.14453125
15 mlp.up_proj
Quantizing ...
time 0.39
error 23615.4765625
15 mlp.down_proj
Quantizing ...
time 1.08
error 1306.05517578125
16 self_attn.q_proj
Quantizing ...
time 0.58
error 41685.421875
16 self_attn.k_proj
Quantizing ...
time 0.39
error 22504.123046875
16 self_attn.v_proj
Quantizing ...
time 0.39
error 4208.87060546875
16 self_attn.o_proj
Quantizing ...
time 0.40
error 373.29962158203125
16 mlp.gate_proj
Quantizing ...
time 0.40
error 32081.76171875
16 mlp.up_proj
Quantizing ...
time 0.40
error 24328.0390625
16 mlp.down_proj
Quantizing ...
time 1.09
error 1286.08349609375
17 self_attn.q_proj
Quantizing ...
time 0.56
error 40691.046875
17 self_attn.k_proj
Quantizing ...
time 0.37
error 20928.05859375
17 self_attn.v_proj
Quantizing ...
time 0.36
error 4319.77001953125
17 self_attn.o_proj
Quantizing ...
time 0.37
error 379.0445251464844
17 mlp.gate_proj
Quantizing ...
time 0.37
error 34414.7265625
17 mlp.up_proj
Quantizing ...
time 0.38
error 25658.595703125
17 mlp.down_proj
Quantizing ...
time 1.16
error 1400.2310791015625
18 self_attn.q_proj
Quantizing ...
time 0.56
error 45559.4609375
18 self_attn.k_proj
Quantizing ...
time 0.37
error 23821.55078125
18 self_attn.v_proj
Quantizing ...
time 0.37
error 5237.55517578125
18 self_attn.o_proj
Quantizing ...
time 0.37
error 379.88812255859375
18 mlp.gate_proj
Quantizing ...
time 0.37
error 36541.09375
18 mlp.up_proj
Quantizing ...
time 0.37
error 27762.3359375
18 mlp.down_proj
Quantizing ...
time 1.03
error 1474.91650390625
19 self_attn.q_proj
Quantizing ...
time 0.56
error 41300.80859375
19 self_attn.k_proj
Quantizing ...
time 0.37
error 22213.15234375
19 self_attn.v_proj
Quantizing ...
time 0.37
error 5268.69873046875
19 self_attn.o_proj
Quantizing ...
time 0.36
error 559.533203125
19 mlp.gate_proj
Quantizing ...
time 0.37
error 37805.3203125
19 mlp.up_proj
Quantizing ...
time 0.37
error 29324.67578125
19 mlp.down_proj
Quantizing ...
time 1.03
error 1817.8095703125
20 self_attn.q_proj
Quantizing ...
time 0.56
error 41731.890625
20 self_attn.k_proj
Quantizing ...
time 0.37
error 23097.982421875
20 self_attn.v_proj
Quantizing ...
time 0.36
error 6094.9033203125
20 self_attn.o_proj
Quantizing ...
time 0.37
error 451.23187255859375
20 mlp.gate_proj
Quantizing ...
time 0.37
error 36874.734375
20 mlp.up_proj
Quantizing ...
time 0.37
error 29761.18359375
20 mlp.down_proj
Quantizing ...
time 1.03
error 1749.31787109375
21 self_attn.q_proj
Quantizing ...
time 0.55
error 40853.640625
21 self_attn.k_proj
Quantizing ...
time 0.38
error 22008.826171875
21 self_attn.v_proj
Quantizing ...
time 0.37
error 7796.2822265625
21 self_attn.o_proj
Quantizing ...
time 0.37
error 578.729248046875
21 mlp.gate_proj
Quantizing ...
time 0.38
error 39431.8515625
21 mlp.up_proj
Quantizing ...
time 0.37
error 31599.490234375
21 mlp.down_proj
Quantizing ...
time 1.03
error 1825.18359375
22 self_attn.q_proj
Quantizing ...
time 0.56
error 39223.93359375
22 self_attn.k_proj
Quantizing ...
time 0.37
error 20557.435546875
22 self_attn.v_proj
Quantizing ...
time 0.36
error 7872.74462890625
22 self_attn.o_proj
Quantizing ...
time 0.37
error 615.8250122070312
22 mlp.gate_proj
Quantizing ...
time 0.38
error 42447.5859375
22 mlp.up_proj
Quantizing ...
time 0.37
error 33828.99609375
22 mlp.down_proj
Quantizing ...
time 1.03
error 2054.92041015625
23 self_attn.q_proj
Quantizing ...
time 0.55
error 39802.09765625
23 self_attn.k_proj
Quantizing ...
time 0.38
error 22573.41796875
23 self_attn.v_proj
Quantizing ...
time 0.37
error 7964.962890625
23 self_attn.o_proj
Quantizing ...
time 0.37
error 878.9132080078125
23 mlp.gate_proj
Quantizing ...
time 0.37
error 48584.4140625
23 mlp.up_proj
Quantizing ...
time 0.37
error 37088.578125
23 mlp.down_proj
Quantizing ...
time 1.03
error 2516.719482421875
24 self_attn.q_proj
Quantizing ...
time 0.56
error 43262.703125
24 self_attn.k_proj
Quantizing ...
time 0.37
error 24332.66015625
24 self_attn.v_proj
Quantizing ...
time 0.37
error 11027.59375
24 self_attn.o_proj
Quantizing ...
time 0.37
error 1105.869140625
24 mlp.gate_proj
Quantizing ...
time 0.38
error 56108.5703125
24 mlp.up_proj
Quantizing ...
time 0.38
error 42086.94140625
24 mlp.down_proj
Quantizing ...
time 1.03
error 3207.703125
25 self_attn.q_proj
Quantizing ...
time 0.55
error 41181.6640625
25 self_attn.k_proj
Quantizing ...
time 0.37
error 20540.33984375
25 self_attn.v_proj
Quantizing ...
time 0.37
error 10410.1171875
25 self_attn.o_proj
Quantizing ...
time 0.37
error 1180.5810546875
25 mlp.gate_proj
Quantizing ...
time 0.38
error 60535.16796875
25 mlp.up_proj
Quantizing ...
time 0.37
error 45719.265625
25 mlp.down_proj
Quantizing ...
time 1.03
error 4419.3037109375
26 self_attn.q_proj
Quantizing ...
time 0.56
error 37939.5
26 self_attn.k_proj
Quantizing ...
time 0.37
error 21120.91015625
26 self_attn.v_proj
Quantizing ...
time 0.37
error 13957.1015625
26 self_attn.o_proj
Quantizing ...
time 0.37
error 2487.282470703125
26 mlp.gate_proj
Quantizing ...
time 0.37
error 63299.2421875
26 mlp.up_proj
Quantizing ...
time 0.38
error 47326.14453125
26 mlp.down_proj
Quantizing ...
time 1.03
error 6606.91650390625
27 self_attn.q_proj
Quantizing ...
time 0.57
error 29322.26953125
27 self_attn.k_proj
Quantizing ...
time 0.38
error 14910.509765625
27 self_attn.v_proj
Quantizing ...
time 0.38
error 8832.8876953125
27 self_attn.o_proj
Quantizing ...
time 0.38
error 4597.771484375
27 mlp.gate_proj
Quantizing ...
time 0.38
error 60881.07421875
27 mlp.up_proj
Quantizing ...
time 0.39
error 50701.54296875
27 mlp.down_proj
Quantizing ...
time 1.05
error 19416.80078125
quantization time: 163.5799379348755 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
Perplexity: 1061.362671
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
Perplexity: 1308.936279
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
Perplexity: 259.051849
