Loading model ...
/data/xjh/model_weight/opt/opt-6.7b
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Quantizing ...
time 1.47
error 17047.099609375
4 self_attn.v_proj
Quantizing ...
time 0.51
error 4393.84521484375
4 self_attn.q_proj
Quantizing ...
time 0.50
error 16495.826171875
4 self_attn.out_proj
Quantizing ...
time 0.49
error 13.266841888427734
4 fc1
Quantizing ...
time 0.50
error 54590.65625
4 fc2
Quantizing ...
time 2.31
error 361.0250244140625
5 self_attn.k_proj
Quantizing ...
time 1.48
error 23350.1640625
5 self_attn.v_proj
Quantizing ...
time 0.48
error 5930.16796875
5 self_attn.q_proj
Quantizing ...
time 0.49
error 25497.0703125
5 self_attn.out_proj
Quantizing ...
time 0.48
error 39.32132339477539
5 fc1
Quantizing ...
time 0.51
error 65119.8046875
5 fc2
Quantizing ...
time 2.31
error 464.80487060546875
6 self_attn.k_proj
Quantizing ...
time 1.46
error 25375.734375
6 self_attn.v_proj
Quantizing ...
time 0.49
error 7487.34912109375
6 self_attn.q_proj
Quantizing ...
time 0.49
error 30844.96484375
6 self_attn.out_proj
Quantizing ...
time 0.49
error 66.32132720947266
6 fc1
Quantizing ...
time 0.50
error 79202.3515625
6 fc2
Quantizing ...
time 2.29
error 620.4266357421875
7 self_attn.k_proj
Quantizing ...
time 1.44
error 33421.6640625
7 self_attn.v_proj
Quantizing ...
time 0.49
error 9552.9736328125
7 self_attn.q_proj
Quantizing ...
time 0.48
error 40900.5703125
7 self_attn.out_proj
Quantizing ...
time 0.49
error 102.6552734375
7 fc1
Quantizing ...
time 0.50
error 95403.625
7 fc2
Quantizing ...
time 2.29
error 833.6829833984375
8 self_attn.k_proj
Quantizing ...
time 1.45
error 46151.1640625
8 self_attn.v_proj
Quantizing ...
time 0.49
error 11491.20703125
8 self_attn.q_proj
Quantizing ...
time 0.49
error 56516.8828125
8 self_attn.out_proj
Quantizing ...
time 0.48
error 155.02505493164062
8 fc1
Quantizing ...
time 0.51
error 116957.953125
8 fc2
Quantizing ...
time 2.29
error 1151.1851806640625
9 self_attn.k_proj
Quantizing ...
time 1.45
error 58100.26953125
9 self_attn.v_proj
Quantizing ...
time 0.49
error 14433.6513671875
9 self_attn.q_proj
Quantizing ...
time 0.48
error 69883.75
9 self_attn.out_proj
Quantizing ...
time 0.49
error 290.11346435546875
9 fc1
Quantizing ...
time 0.50
error 141190.96875
9 fc2
Quantizing ...
time 2.29
error 1539.5361328125
10 self_attn.k_proj
Quantizing ...
time 1.46
error 73479.8125
10 self_attn.v_proj
Quantizing ...
time 0.51
error 17571.296875
10 self_attn.q_proj
Quantizing ...
time 0.50
error 79912.328125
10 self_attn.out_proj
Quantizing ...
time 0.50
error 365.696533203125
10 fc1
Quantizing ...
time 0.52
error 162357.515625
10 fc2
Quantizing ...
time 2.36
error 2130.529052734375
11 self_attn.k_proj
Quantizing ...
time 1.44
error 79412.265625
11 self_attn.v_proj
Quantizing ...
time 0.49
error 21630.787109375
11 self_attn.q_proj
Quantizing ...
time 0.48
error 85234.5703125
11 self_attn.out_proj
Quantizing ...
time 0.49
error 590.61865234375
11 fc1
Quantizing ...
time 0.51
error 191086.078125
11 fc2
Quantizing ...
time 2.30
error 2790.337646484375
12 self_attn.k_proj
Quantizing ...
time 1.41
error 91048.390625
12 self_attn.v_proj
Quantizing ...
time 0.48
error 28463.0546875
12 self_attn.q_proj
Quantizing ...
time 0.49
error 94870.2265625
12 self_attn.out_proj
Quantizing ...
time 0.49
error 1032.920166015625
12 fc1
Quantizing ...
time 0.51
error 224867.609375
12 fc2
Quantizing ...
time 2.30
error 3661.583251953125
13 self_attn.k_proj
Quantizing ...
time 1.44
error 102741.3046875
13 self_attn.v_proj
Quantizing ...
time 0.49
error 33405.5078125
13 self_attn.q_proj
Quantizing ...
time 0.48
error 102436.546875
13 self_attn.out_proj
Quantizing ...
time 0.49
error 1289.19482421875
13 fc1
Quantizing ...
time 0.50
error 262145.625
13 fc2
Quantizing ...
time 2.28
error 4869.2109375
14 self_attn.k_proj
Quantizing ...
time 1.37
error 109081.3125
14 self_attn.v_proj
Quantizing ...
time 0.48
error 41546.828125
14 self_attn.q_proj
Quantizing ...
time 0.48
error 111160.640625
14 self_attn.out_proj
Quantizing ...
time 0.48
error 1813.4234619140625
14 fc1
Quantizing ...
time 0.51
error 305061.8125
14 fc2
Quantizing ...
time 2.28
error 6288.61279296875
15 self_attn.k_proj
Quantizing ...
time 1.41
error 122081.2421875
15 self_attn.v_proj
Quantizing ...
time 0.49
error 48936.7109375
15 self_attn.q_proj
Quantizing ...
time 0.49
error 122787.5625
15 self_attn.out_proj
Quantizing ...
time 0.48
error 2406.10986328125
15 fc1
Quantizing ...
time 0.51
error 358286.15625
15 fc2
Quantizing ...
time 2.28
error 7859.2763671875
16 self_attn.k_proj
Quantizing ...
time 1.36
error 137976.515625
16 self_attn.v_proj
Quantizing ...
time 0.48
error 62550.703125
16 self_attn.q_proj
Quantizing ...
time 0.49
error 137089.53125
16 self_attn.out_proj
Quantizing ...
time 0.48
error 3651.279296875
16 fc1
Quantizing ...
time 0.51
error 414057.40625
16 fc2
Quantizing ...
time 2.41
error 11941.2421875
17 self_attn.k_proj
Quantizing ...
time 1.37
error 146193.9375
17 self_attn.v_proj
Quantizing ...
time 0.52
error 74164.21875
17 self_attn.q_proj
Quantizing ...
time 0.51
error 145818.5
17 self_attn.out_proj
Quantizing ...
time 0.53
error 5314.79052734375
17 fc1
Quantizing ...
time 0.54
error 485270.6875
17 fc2
Quantizing ...
time 2.29
error 15598.263671875
18 self_attn.k_proj
Quantizing ...
time 1.33
error 143933.0
18 self_attn.v_proj
Quantizing ...
time 0.49
error 92810.5
18 self_attn.q_proj
Quantizing ...
time 0.48
error 144858.03125
18 self_attn.out_proj
Quantizing ...
time 0.49
error 5058.701171875
18 fc1
Quantizing ...
time 0.50
error 569646.0
18 fc2
Quantizing ...
time 2.28
error 20362.8671875
19 self_attn.k_proj
Quantizing ...
time 1.34
error 171998.890625
19 self_attn.v_proj
Quantizing ...
time 0.49
error 109805.1875
19 self_attn.q_proj
Quantizing ...
time 0.48
error 169154.625
19 self_attn.out_proj
Quantizing ...
time 0.49
error 8744.84765625
19 fc1
Quantizing ...
time 0.50
error 659329.875
19 fc2
Quantizing ...
time 2.29
error 26132.54296875
20 self_attn.k_proj
Quantizing ...
time 1.36
error 181298.84375
20 self_attn.v_proj
Quantizing ...
time 0.49
error 142626.203125
20 self_attn.q_proj
Quantizing ...
time 0.48
error 177392.109375
20 self_attn.out_proj
Quantizing ...
time 0.49
error 11790.767578125
20 fc1
Quantizing ...
time 0.50
error 773808.5
20 fc2
Quantizing ...
time 2.29
error 34175.3515625
21 self_attn.k_proj
Quantizing ...
time 1.34
error 197084.34375
21 self_attn.v_proj
Quantizing ...
time 0.49
error 169302.5625
21 self_attn.q_proj
Quantizing ...
time 0.48
error 192559.53125
21 self_attn.out_proj
Quantizing ...
time 0.49
error 12329.111328125
21 fc1
Quantizing ...
time 0.50
error 893722.5
21 fc2
Quantizing ...
time 2.29
error 43037.7578125
22 self_attn.k_proj
Quantizing ...
time 1.34
error 192521.53125
22 self_attn.v_proj
Quantizing ...
time 0.49
error 179854.625
22 self_attn.q_proj
Quantizing ...
time 0.48
error 188828.59375
22 self_attn.out_proj
Quantizing ...
time 0.49
error 14102.283203125
22 fc1
Quantizing ...
time 0.51
error 990980.25
22 fc2
Quantizing ...
time 2.29
error 50502.9765625
23 self_attn.k_proj
Quantizing ...
time 1.39
error 196168.75
23 self_attn.v_proj
Quantizing ...
time 0.54
error 197168.46875
23 self_attn.q_proj
Quantizing ...
time 0.51
error 190707.375
23 self_attn.out_proj
Quantizing ...
time 0.50
error 19829.849609375
23 fc1
Quantizing ...
time 0.53
error 1109306.0
23 fc2
Quantizing ...
time 2.36
error 60734.98046875
24 self_attn.k_proj
Quantizing ...
time 1.36
error 201330.9375
24 self_attn.v_proj
Quantizing ...
time 0.49
error 241952.390625
24 self_attn.q_proj
Quantizing ...
time 0.49
error 193686.4375
24 self_attn.out_proj
Quantizing ...
time 0.48
error 23908.4921875
24 fc1
Quantizing ...
time 0.51
error 1224404.25
24 fc2
Quantizing ...
time 2.30
error 72556.453125
25 self_attn.k_proj
Quantizing ...
time 1.36
error 205893.1875
25 self_attn.v_proj
Quantizing ...
time 0.49
error 282868.21875
25 self_attn.q_proj
Quantizing ...
time 0.49
error 203236.9375
25 self_attn.out_proj
Quantizing ...
time 0.48
error 20635.74609375
25 fc1
Quantizing ...
time 0.51
error 1302039.5
25 fc2
Quantizing ...
time 2.30
error 81212.9140625
26 self_attn.k_proj
Quantizing ...
time 1.35
error 204160.03125
26 self_attn.v_proj
Quantizing ...
time 0.49
error 297329.40625
26 self_attn.q_proj
Quantizing ...
time 0.49
error 200201.84375
26 self_attn.out_proj
Quantizing ...
time 0.48
error 25012.513671875
26 fc1
Quantizing ...
time 0.51
error 1347893.0
26 fc2
Quantizing ...
time 2.30
error 95328.546875
27 self_attn.k_proj
Quantizing ...
time 1.35
error 214454.390625
27 self_attn.v_proj
Quantizing ...
time 0.49
error 308285.21875
27 self_attn.q_proj
Quantizing ...
time 0.49
error 212676.21875
27 self_attn.out_proj
Quantizing ...
time 0.48
error 25304.1953125
27 fc1
Quantizing ...
time 0.51
error 1363940.625
27 fc2
Quantizing ...
time 2.29
error 107370.15625
28 self_attn.k_proj
Quantizing ...
time 1.35
error 220974.453125
28 self_attn.v_proj
Quantizing ...
time 0.48
error 335165.0
28 self_attn.q_proj
Quantizing ...
time 0.49
error 227220.75
28 self_attn.out_proj
Quantizing ...
time 0.48
error 21519.197265625
28 fc1
Quantizing ...
time 0.50
error 1365545.0
28 fc2
Quantizing ...
time 2.29
error 116664.140625
29 self_attn.k_proj
Quantizing ...
time 1.35
error 231501.078125
29 self_attn.v_proj
Quantizing ...
time 0.48
error 337734.5
29 self_attn.q_proj
Quantizing ...
time 0.49
error 253376.15625
29 self_attn.out_proj
Quantizing ...
time 0.48
error 15649.8623046875
29 fc1
Quantizing ...
time 0.51
error 1341494.5
29 fc2
Quantizing ...
time 2.29
error 125674.3359375
30 self_attn.k_proj
Quantizing ...
time 1.36
error 229143.640625
30 self_attn.v_proj
Quantizing ...
time 0.51
error 342715.96875
30 self_attn.q_proj
Quantizing ...
time 0.50
error 259107.5
30 self_attn.out_proj
Quantizing ...
time 0.50
error 10808.833984375
30 fc1
Quantizing ...
time 0.52
error 1291049.75
30 fc2
Quantizing ...
time 2.31
error 123619.171875
31 self_attn.k_proj
Quantizing ...
time 1.35
error 217404.90625
31 self_attn.v_proj
Quantizing ...
time 0.49
error 316440.8125
31 self_attn.q_proj
Quantizing ...
time 0.49
error 262214.875
31 self_attn.out_proj
Quantizing ...
time 0.48
error 8318.0341796875
31 fc1
Quantizing ...
time 0.51
error 1189341.75
31 fc2
Quantizing ...
time 2.28
error 95207.203125
quantization time: 342.2495770454407 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 11.260365
{'wikitext2/perplexity': 11.260364532470703}
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 16.553522
{'ptb/perplexity': 16.55352210998535}
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 13.331985
{'c4/perplexity': 13.331985473632812}
