/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-7b
Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:10,  2.93it/s]Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:05,  5.28it/s]Loading checkpoint shards:  12%|█▏        | 4/33 [00:00<00:05,  5.70it/s]Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:09,  3.06it/s]Loading checkpoint shards:  18%|█▊        | 6/33 [00:01<00:06,  3.92it/s]Loading checkpoint shards:  21%|██        | 7/33 [00:01<00:05,  4.64it/s]Loading checkpoint shards:  24%|██▍       | 8/33 [00:01<00:04,  5.31it/s]Loading checkpoint shards:  30%|███       | 10/33 [00:02<00:03,  5.75it/s]Loading checkpoint shards:  33%|███▎      | 11/33 [00:02<00:03,  6.02it/s]Loading checkpoint shards:  39%|███▉      | 13/33 [00:02<00:02,  7.58it/s]Loading checkpoint shards:  45%|████▌     | 15/33 [00:02<00:02,  8.60it/s]Loading checkpoint shards:  52%|█████▏    | 17/33 [00:02<00:01,  9.40it/s]Loading checkpoint shards:  55%|█████▍    | 18/33 [00:02<00:01,  8.23it/s]Loading checkpoint shards:  61%|██████    | 20/33 [00:03<00:01,  9.37it/s]Loading checkpoint shards:  64%|██████▎   | 21/33 [00:03<00:01,  8.08it/s]Loading checkpoint shards:  70%|██████▉   | 23/33 [00:03<00:01,  9.19it/s]Loading checkpoint shards:  73%|███████▎  | 24/33 [00:04<00:02,  4.32it/s]Loading checkpoint shards:  79%|███████▉  | 26/33 [00:04<00:01,  5.70it/s]Loading checkpoint shards:  85%|████████▍ | 28/33 [00:04<00:00,  6.91it/s]Loading checkpoint shards:  88%|████████▊ | 29/33 [00:04<00:00,  6.22it/s]Loading checkpoint shards:  94%|█████████▍| 31/33 [00:04<00:00,  7.59it/s]Loading checkpoint shards: 100%|██████████| 33/33 [00:04<00:00,  6.66it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Quantizing ...
9 self_attn.v_proj
Quantizing ...
9 self_attn.o_proj
Quantizing ...
9 mlp.gate_proj
Quantizing ...
9 mlp.up_proj
Quantizing ...
9 mlp.down_proj
Quantizing ...
10 self_attn.q_proj
Quantizing ...
10 self_attn.k_proj
Quantizing ...
10 self_attn.v_proj
Quantizing ...
10 self_attn.o_proj
Quantizing ...
10 mlp.gate_proj
Quantizing ...
10 mlp.up_proj
Quantizing ...
10 mlp.down_proj
Quantizing ...
11 self_attn.q_proj
Quantizing ...
11 self_attn.k_proj
Quantizing ...
11 self_attn.v_proj
Quantizing ...
11 self_attn.o_proj
Quantizing ...
11 mlp.gate_proj
Quantizing ...
11 mlp.up_proj
Quantizing ...
11 mlp.down_proj
Quantizing ...
12 self_attn.q_proj
Quantizing ...
12 self_attn.k_proj
Quantizing ...
12 self_attn.v_proj
Quantizing ...
12 self_attn.o_proj
Quantizing ...
12 mlp.gate_proj
Quantizing ...
12 mlp.up_proj
Quantizing ...
12 mlp.down_proj
Quantizing ...
13 self_attn.q_proj
Quantizing ...
13 self_attn.k_proj
Quantizing ...
13 self_attn.v_proj
Quantizing ...
13 self_attn.o_proj
Quantizing ...
13 mlp.gate_proj
Quantizing ...
13 mlp.up_proj
Quantizing ...
13 mlp.down_proj
Quantizing ...
14 self_attn.q_proj
Quantizing ...
14 self_attn.k_proj
Quantizing ...
14 self_attn.v_proj
Quantizing ...
14 self_attn.o_proj
Quantizing ...
14 mlp.gate_proj
Quantizing ...
14 mlp.up_proj
Quantizing ...
14 mlp.down_proj
Quantizing ...
15 self_attn.q_proj
Quantizing ...
15 self_attn.k_proj
Quantizing ...
15 self_attn.v_proj
Quantizing ...
15 self_attn.o_proj
Quantizing ...
15 mlp.gate_proj
Quantizing ...
15 mlp.up_proj
Quantizing ...
15 mlp.down_proj
Quantizing ...
16 self_attn.q_proj
Quantizing ...
16 self_attn.k_proj
Quantizing ...
16 self_attn.v_proj
Quantizing ...
16 self_attn.o_proj
Quantizing ...
16 mlp.gate_proj
Quantizing ...
16 mlp.up_proj
Quantizing ...
16 mlp.down_proj
Quantizing ...
17 self_attn.q_proj
Quantizing ...
17 self_attn.k_proj
Quantizing ...
17 self_attn.v_proj
Quantizing ...
17 self_attn.o_proj
Quantizing ...
17 mlp.gate_proj
Quantizing ...
17 mlp.up_proj
Quantizing ...
17 mlp.down_proj
Quantizing ...
18 self_attn.q_proj
Quantizing ...
18 self_attn.k_proj
Quantizing ...
18 self_attn.v_proj
Quantizing ...
18 self_attn.o_proj
Quantizing ...
18 mlp.gate_proj
Quantizing ...
18 mlp.up_proj
Quantizing ...
18 mlp.down_proj
Quantizing ...
19 self_attn.q_proj
Quantizing ...
19 self_attn.k_proj
Quantizing ...
19 self_attn.v_proj
Quantizing ...
19 self_attn.o_proj
Quantizing ...
19 mlp.gate_proj
Quantizing ...
19 mlp.up_proj
Quantizing ...
19 mlp.down_proj
Quantizing ...
20 self_attn.q_proj
Quantizing ...
20 self_attn.k_proj
Quantizing ...
20 self_attn.v_proj
Quantizing ...
20 self_attn.o_proj
Quantizing ...
20 mlp.gate_proj
Quantizing ...
20 mlp.up_proj
Quantizing ...
20 mlp.down_proj
Quantizing ...
21 self_attn.q_proj
Quantizing ...
21 self_attn.k_proj
Quantizing ...
21 self_attn.v_proj
Quantizing ...
21 self_attn.o_proj
Quantizing ...
21 mlp.gate_proj
Quantizing ...
21 mlp.up_proj
Quantizing ...
21 mlp.down_proj
Quantizing ...
22 self_attn.q_proj
Quantizing ...
22 self_attn.k_proj
Quantizing ...
22 self_attn.v_proj
Quantizing ...
22 self_attn.o_proj
Quantizing ...
22 mlp.gate_proj
Quantizing ...
22 mlp.up_proj
Quantizing ...
22 mlp.down_proj
Quantizing ...
23 self_attn.q_proj
Quantizing ...
23 self_attn.k_proj
Quantizing ...
23 self_attn.v_proj
Quantizing ...
23 self_attn.o_proj
Quantizing ...
23 mlp.gate_proj
Quantizing ...
23 mlp.up_proj
Quantizing ...
23 mlp.down_proj
Quantizing ...
24 self_attn.q_proj
Quantizing ...
24 self_attn.k_proj
Quantizing ...
24 self_attn.v_proj
Quantizing ...
24 self_attn.o_proj
Quantizing ...
24 mlp.gate_proj
Quantizing ...
24 mlp.up_proj
Quantizing ...
24 mlp.down_proj
Quantizing ...
25 self_attn.q_proj
Quantizing ...
25 self_attn.k_proj
Quantizing ...
25 self_attn.v_proj
Quantizing ...
25 self_attn.o_proj
Quantizing ...
25 mlp.gate_proj
Quantizing ...
25 mlp.up_proj
Quantizing ...
25 mlp.down_proj
Quantizing ...
26 self_attn.q_proj
Quantizing ...
26 self_attn.k_proj
Quantizing ...
26 self_attn.v_proj
Quantizing ...
26 self_attn.o_proj
Quantizing ...
26 mlp.gate_proj
Quantizing ...
26 mlp.up_proj
Quantizing ...
26 mlp.down_proj
Quantizing ...
27 self_attn.q_proj
Quantizing ...
27 self_attn.k_proj
Quantizing ...
27 self_attn.v_proj
Quantizing ...
27 self_attn.o_proj
Quantizing ...
27 mlp.gate_proj
Quantizing ...
27 mlp.up_proj
Quantizing ...
27 mlp.down_proj
Quantizing ...
28 self_attn.q_proj
Quantizing ...
28 self_attn.k_proj
Quantizing ...
28 self_attn.v_proj
Quantizing ...
28 self_attn.o_proj
Quantizing ...
28 mlp.gate_proj
Quantizing ...
28 mlp.up_proj
Quantizing ...
28 mlp.down_proj
Quantizing ...
29 self_attn.q_proj
Quantizing ...
29 self_attn.k_proj
Quantizing ...
29 self_attn.v_proj
Quantizing ...
29 self_attn.o_proj
Quantizing ...
29 mlp.gate_proj
Quantizing ...
29 mlp.up_proj
Quantizing ...
29 mlp.down_proj
Quantizing ...
30 self_attn.q_proj
Quantizing ...
30 self_attn.k_proj
Quantizing ...
30 self_attn.v_proj
Quantizing ...
30 self_attn.o_proj
Quantizing ...
30 mlp.gate_proj
Quantizing ...
30 mlp.up_proj
Quantizing ...
30 mlp.down_proj
Quantizing ...
31 self_attn.q_proj
Quantizing ...
31 self_attn.k_proj
Quantizing ...
31 self_attn.v_proj
Quantizing ...
31 self_attn.o_proj
Quantizing ...
31 mlp.gate_proj
Quantizing ...
31 mlp.up_proj
Quantizing ...
31 mlp.down_proj
Quantizing ...
quantization time: 334.17045855522156 s
xjh_edit,load from local file:/data/xjh/dataset/wikitext-2-raw-v1,get wikitext2
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 11.437124
xjh_edit,load from local file:/data/xjh/dataset/ptb_text_only,get ptb
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 26.872164
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 14.215639
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-7b
Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:13,  2.36it/s]Loading checkpoint shards:   6%|▌         | 2/33 [00:00<00:07,  4.28it/s]Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:06,  4.62it/s]Loading checkpoint shards:  12%|█▏        | 4/33 [00:00<00:05,  5.45it/s]Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:13,  2.00it/s]Loading checkpoint shards:  18%|█▊        | 6/33 [00:02<00:10,  2.61it/s]Loading checkpoint shards:  21%|██        | 7/33 [00:02<00:07,  3.26it/s]Loading checkpoint shards:  24%|██▍       | 8/33 [00:02<00:06,  3.63it/s]Loading checkpoint shards:  27%|██▋       | 9/33 [00:02<00:05,  4.23it/s]Loading checkpoint shards:  30%|███       | 10/33 [00:02<00:05,  4.30it/s]Loading checkpoint shards:  33%|███▎      | 11/33 [00:02<00:04,  4.57it/s]Loading checkpoint shards:  39%|███▉      | 13/33 [00:03<00:03,  6.40it/s]Loading checkpoint shards:  45%|████▌     | 15/33 [00:03<00:02,  7.55it/s]Loading checkpoint shards:  52%|█████▏    | 17/33 [00:03<00:01,  8.51it/s]Loading checkpoint shards:  55%|█████▍    | 18/33 [00:03<00:02,  7.31it/s]Loading checkpoint shards:  61%|██████    | 20/33 [00:03<00:01,  8.61it/s]Loading checkpoint shards:  64%|██████▎   | 21/33 [00:04<00:01,  7.63it/s]Loading checkpoint shards:  67%|██████▋   | 22/33 [00:04<00:01,  7.83it/s]Loading checkpoint shards:  70%|██████▉   | 23/33 [00:04<00:01,  8.06it/s]Loading checkpoint shards:  73%|███████▎  | 24/33 [00:05<00:03,  2.73it/s]Loading checkpoint shards:  76%|███████▌  | 25/33 [00:05<00:02,  3.28it/s]Loading checkpoint shards:  79%|███████▉  | 26/33 [00:05<00:01,  3.73it/s]Loading checkpoint shards:  82%|████████▏ | 27/33 [00:05<00:01,  4.27it/s]Loading checkpoint shards:  85%|████████▍ | 28/33 [00:05<00:01,  4.73it/s]Loading checkpoint shards:  88%|████████▊ | 29/33 [00:06<00:01,  3.16it/s]Loading checkpoint shards:  91%|█████████ | 30/33 [00:06<00:00,  3.67it/s]Loading checkpoint shards:  94%|█████████▍| 31/33 [00:06<00:00,  4.01it/s]Loading checkpoint shards:  97%|█████████▋| 32/33 [00:07<00:00,  4.22it/s]Loading checkpoint shards: 100%|██████████| 33/33 [00:07<00:00,  4.62it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([131072, 2])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 203, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 98, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-7b
Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:08,  3.82it/s]Loading checkpoint shards:   6%|▌         | 2/33 [00:00<00:08,  3.85it/s]Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:07,  4.20it/s]Loading checkpoint shards:  12%|█▏        | 4/33 [00:00<00:06,  4.70it/s]Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:06,  4.50it/s]Loading checkpoint shards:  18%|█▊        | 6/33 [00:01<00:05,  4.90it/s]Loading checkpoint shards:  21%|██        | 7/33 [00:01<00:04,  5.30it/s]Loading checkpoint shards:  24%|██▍       | 8/33 [00:01<00:04,  5.52it/s]Loading checkpoint shards:  27%|██▋       | 9/33 [00:01<00:04,  5.21it/s]Loading checkpoint shards:  30%|███       | 10/33 [00:02<00:05,  4.53it/s]Loading checkpoint shards:  33%|███▎      | 11/33 [00:02<00:05,  4.33it/s]Loading checkpoint shards:  36%|███▋      | 12/33 [00:02<00:04,  4.31it/s]Loading checkpoint shards:  39%|███▉      | 13/33 [00:02<00:04,  4.35it/s]Loading checkpoint shards:  42%|████▏     | 14/33 [00:03<00:03,  4.84it/s]Loading checkpoint shards:  45%|████▌     | 15/33 [00:03<00:03,  5.20it/s]Loading checkpoint shards:  48%|████▊     | 16/33 [00:03<00:02,  5.93it/s]Loading checkpoint shards:  55%|█████▍    | 18/33 [00:03<00:01,  8.19it/s]Loading checkpoint shards:  64%|██████▎   | 21/33 [00:03<00:00, 12.32it/s]Loading checkpoint shards:  70%|██████▉   | 23/33 [00:03<00:00, 10.89it/s]Loading checkpoint shards:  79%|███████▉  | 26/33 [00:03<00:00, 13.88it/s]Loading checkpoint shards:  88%|████████▊ | 29/33 [00:04<00:00, 16.68it/s]Loading checkpoint shards: 100%|██████████| 33/33 [00:04<00:00,  8.07it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([131072, 2])
torch.Size([4096, 128])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 205, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 106, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 9, in <module>
    from methods.complex_utils.complex_v3 import complex_quant
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 5, in <module>
    from sklearn.decomposition import NMF
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/sklearn/decomposition/__init__.py", line 11, in <module>
    from ._dict_learning import (
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/sklearn/decomposition/_dict_learning.py", line 21, in <module>
    from ..linear_model import Lars, Lasso, LassoLars, orthogonal_mp_gram
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/sklearn/linear_model/__init__.py", line 24, in <module>
    from ._glm import GammaRegressor, PoissonRegressor, TweedieRegressor
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/sklearn/linear_model/_glm/__init__.py", line 4, in <module>
    from .glm import (
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/sklearn/linear_model/_glm/glm.py", line 13, in <module>
    from ..._loss.loss import (
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/sklearn/_loss/__init__.py", line 9, in <module>
    from .loss import (
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/sklearn/_loss/loss.py", line 29, in <module>
    from ._loss import (
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1298, in exec_module
  File "<frozen importlib._bootstrap>", line 491, in _verbose_message
KeyboardInterrupt
